timestamp,bluetooth_le-F1:5F:C5:86:3E:30-Resistance-1,bluetooth_le-F1:5F:C5:86:3E:30-Humidity-0
1637996187216,356.29139601653634,
1637996187308,376.3440831270724,95.79405975341797
1637996187397,396.9986277374971,95.8901138305664
1637996187532,,96.03584289550781
1637996187533,420.2496346377629,
1637996187624,448.3733959171901,96.0755844116211
1637996187712,481.9102576711703,96.09877014160156
1637996187847,,96.18488311767578
1637996187848,510.3245010035411,
1637996187937,,96.27761840820312
1637996187938,528.3582074510995,
1637996188027,,96.35379791259766
1637996188028,539.8496381892382,
1637996188118,,96.45316314697266
1637996188119,546.8277618699892,
1637996188252,551.5151299983681,96.47965240478516
1637996188341,,96.52932739257812
1637996188342,549.1679151017039,
1637996188432,,96.63863372802734
1637996188477,544.4947444617188,
1637996188567,537.5375617838239,96.63201141357422
1637996188657,523.8095000217301,96.71481323242188
1637996188747,,96.6518783569336
1637996188792,505.8823557791,
1637996188882,484.0579442531229,96.61875915527344
1637996188972,458.6894462267708,96.68168640136719
1637996189062,432.16781156046505,96.59889221191406
1637996189197,,96.57901763916016
1637996189198,406.59339274491816,
1637996189287,380.05392496390925,96.55252075195312
1637996189377,354.4973656770844,96.60220336914062
1637996189512,328.1452484350468,96.53595733642578
1637996189602,304.45860889776407,96.42997741699219
1637996189692,279.99998397827244,96.35379791259766
1637996189827,256.4417296444107,96.26437377929688
1637996189917,,96.27099609375
1637996189918,235.2231513692035,
1637996190007,214.70936121274457,96.27099609375
1637996190142,,96.2246322631836
1637996190143,194.86580229458525,
1637996190232,178.36594108941287,96.20144653320312
1637996190322,172.9667814031546,96.16169738769531
1637996190457,172.9667814031546,96.17826843261719
1637996190547,177.01149444690955,96.23124694824219
1637996190637,,96.34718322753906
1637996190638,185.18518191469718,
1637996190727,197.6608156268344,96.39353942871094
1637996190862,,96.44322204589844
1637996190863,213.27013591451833,
1637996190952,229.29171379908067,96.5260238647461
1637996191042,247.25944502118412,96.57901763916016
1637996191177,,96.63201141357422
1637996191182,268.897150255812,
1637996191267,,96.71150207519531
1637996191269,291.2988654196775,
1637996191357,,96.8174819946289
1637996191402,314.5057945404732,
1637996191492,340.31413570085226,96.90359497070312
1637996191581,,96.94003295898438
1637996191582,368.98394781041407,
1637996191672,,97.05926513671875
1637996191717,400.8208108206512,
1637996191808,434.1736790364072,97.11557006835938
1637996191897,464.9499278348915,97.15200805664062
1637996191988,,97.23811340332031
1637996192032,486.2118955858545,
1637996192122,,97.28117370605469
1637996192123,499.26793627545976,
1637996192212,,97.26129150390625
1637996192214,508.10012069228895,
1637996192302,,97.28117370605469
1637996192303,512.555414357086,
1637996192437,,97.36396789550781
1637996192438,508.10012069228895,
1637996192527,,97.34410095214844
1637996192528,501.4662700500234,
1637996192617,490.538577934194,97.41365051269531
1637996192752,,97.4269027709961
1637996192753,475.50434498298785,
1637996192842,456.61453030681747,97.38384246826172
1637996192932,438.2022389738328,97.38384246826172
1637996193067,414.36462669282946,97.31429290771484
1637996193157,387.5338813482023,97.31759643554688
1637996193247,,97.24142456054688
1637996193248,361.70212582475517,
1637996193562,333.3333333333333,97.2182388305664
1637996193563,,97.12881469726562
1637996193607,306.1224281266563,
1637996193608,278.4019796039199,97.148681640625
1637996193697,253.36597736060597,97.06588745117188
1637996193787,,96.90690612792969
1637996193788,229.29171379908067,
1637996193967,206.12485543065225,96.93009185791016
1637996194012,186.5585126786544,96.85392761230469
1637996194147,,96.86715698242188
1637996194148,177.01149444690955,
1637996194237,,96.83404541015625
1637996194238,174.3119250803963,
1637996194372,175.66015833061738,96.87378692626953
1637996194417,181.08419519824045,96.95989990234375
1637996194552,,97.08245086669922
1637996194553,190.69768287737128,
1637996194642,,97.15862274169922
1637996194643,201.87793517617746,
1637996194732,217.59810478213183,97.15862274169922
1637996194867,,97.35072326660156
1637996194868,236.71498184357242,
1637996194957,259.5325831483612,97.40040588378906
1637996195047,284.818082749614,97.4434585571289
1637996195182,312.8205357688906,97.53619384765625
1637996195272,342.07078427296346,97.5726318359375
1637996195362,374.4966447746951,97.67198181152344
1637996195452,,97.66536712646484
1637996195453,408.52821187382904,
1637996195587,,97.73822784423828
1637996195588,444.2877203812971,
1637996195677,479.7688125747511,97.85083770751953
1637996195767,,97.90714263916016
1637996195812,505.8823557791,
1637996195902,523.8095000217301,97.94027709960938
1637996195995,530.6427789294166,97.98001098632812
1637996196127,,97.9237060546875
1637996196128,532.9341233672134,
1637996196217,,97.99988555908203
1637996196218,526.0804877418584,
1637996196307,,97.95020294189453
1637996196308,514.7929023132826,
1637996196397,499.26793627545976,97.93363952636719
1637996196532,484.0579442531229,97.95020294189453
1637996196622,464.9499278348915,97.98001098632812
1637996196712,442.2535116221788,97.8938980102539
1637996196847,420.2496346377629,97.86077880859375
1637996196982,,97.87071228027344
1637996197027,396.9986277374971,97.77466583251953
1637996197072,374.4966447746951,
1637996197162,,97.82766723632812
1637996197163,350.92347092875866,
1637996197252,328.1452484350468,97.75148010253906
1637996197342,,97.74154663085938
1637996197387,311.13957700843696,
1637996197522,,97.78791809082031
1637996197523,301.1436022033441,
1637996197567,296.20251269433084,97.77466583251953
1637996197658,,97.84752655029297
1637996197659,294.5638439466953,
1637996197837,,97.88727569580078
1637996197882,296.20251269433084,97.94027709960938
1637996197883,302.7989619816315,
1637996197972,311.13957700843696,97.96013641357422
1637996198110,322.99739572383675,98.05288696289062
1637996198197,336.81462308726606,98.05619049072266
1637996198287,,98.08930969238281
1637996198288,352.70805323638746,
1637996198422,370.8166029277889,98.10586547851562
1637996198512,389.4165479267486,98.20191955566406
1637996198602,,98.20854187011719
1637996198603,410.46831686327073,
1637996198692,,98.35096740722656
1637996198737,432.16781156046505,
1637996198827,,98.30789184570312
1637996198828,456.61453030681747,
1637996198917,481.9102576711703,98.38076782226562
1637996199052,499.26793627545976,98.44369506835938
1637996199142,510.3245010035411,98.4503173828125
1637996199232,,98.44700622558594
1637996199233,514.7929023132826,
1637996199367,,98.5298080444336
1637996199457,514.7929023132826,
1637996199458,510.3245010035411,98.51655578613281
1637996199547,503.6710442683231,98.55299377441406
1637996199637,492.711360672877,98.56623840332031
1637996199772,479.7688125747511,98.56292724609375
1637996199862,464.9499278348915,98.56623840332031
1637996199953,,98.54306030273438
1637996199997,448.3733959171901,
1637996200087,430.1675983383237,98.55299377441406
1637996200177,,98.54306030273438
1637996200178,412.41379785027436,
1637996200267,393.1972616929975,98.51988220214844
1637996200402,374.4966447746951,98.49006652832031
1637996200492,347.36840710415464,98.46357727050781
1637996200627,319.5876414343309,98.48675537109375
1637996200717,297.84538613132423,98.45694732666016
1637996200807,,98.50331115722656
1637996200808,284.818082749614,
1637996200897,,98.55299377441406
1637996200942,276.8079714917693,
1637996201032,,98.53643798828125
1637996201033,273.6318518314587,
1637996201122,,98.58280181884766
1637996201212,273.6318518314587,
1637996201213,,98.52649688720703
1637996201257,276.8079714917693,
1637996201347,,98.66891479492188
1637996201348,281.601993764116,
1637996201437,288.0503085911886,98.599365234375
1637996201527,299.49238506188277,98.67884826660156
1637996201662,309.4629325840259,98.68879699707031
1637996201798,,98.73515319824219
1637996201887,322.99739572383675,
1637996201888,,98.72853088378906
1637996201932,336.81462308726606,
1637996201977,,98.86101531982422
1637996201978,352.70805323638746,
1637996202067,370.8166029277889,98.8808822631836
1637996202157,,98.950439453125
1637996202158,396.9986277374971,
1637996202292,426.1838369352267,98.88751220703125
1637996202382,450.4249516907538,98.98687744140625
1637996202472,467.0487265548845,99.00674438476562
1637996202607,475.50434498298785,99.0994873046875
1637996202697,479.7688125747511,99.0762939453125
1637996202787,,99.07298278808594
1637996202790,479.7688125747511,
1637996202877,,99.11604309082031
1637996202922,475.50434498298785,
1637996203012,,99.11935424804688
1637996203013,469.15349211585084,
1637996203147,,99.09285736083984
1637996203148,458.6894462267708,
1637996203327,,99.10941314697266
1637996203328,444.2877203812971,99.05973815917969
1637996203329,430.1675983383237,
1637996203417,412.41379785027436,99.08954620361328
1637996203552,,99.05642700195312
1637996203553,395.09536990077555,
1637996203642,,99.05311584472656
1637996203643,374.4966447746951,
1637996203732,354.4973656770844,99.0001220703125
1637996203867,,98.94050598144531
1637996203912,333.3333333333333,
1637996203957,311.13957700843696,99.01005554199219
1637996204047,,98.88751220703125
1637996204048,292.9292943401977,
1637996204137,,98.874267578125
1637996204138,283.20802140395097,
1637996204272,278.4019796039199,98.93387603759766
1637996204362,,98.9802474975586
1637996204363,273.6318518314587,
1637996204453,273.6318518314587,99.01667785644531
1637996204587,,99.11273193359375
1637996204632,276.8079714917693,
1637996204677,,99.04979705810547
1637996204678,281.601993764116,
1637996204767,,99.08954620361328
1637996204768,289.6725611289809,
1637996204992,301.1436022033441,99.09285736083984
1637996205037,314.5057945404732,99.21540069580078
1637996205082,331.599453730682,99.19884490966797
1637996205217,,99.2518310546875
1637996205218,349.14360299405985,
1637996205307,,99.31807708740234
1637996205308,368.98394781041407,
1637996205397,,99.30813598632812
1637996205442,389.4165479267486,
1637996205487,,99.41412353515625
1637996205532,414.36462669282946,
1637996205622,,99.41743469238281
1637996205623,440.2250463808651,
1637996205712,,99.46711730957031
1637996205803,462.8571378124004,99.4969253540039
1637996205938,477.6334782907746,99.50023651123047
1637996206027,486.2118955858545,
1637996206072,,99.55985260009766
1637996206073,492.711360672877,
1637996206162,,99.61284637451172
1637996206207,494.8905137049014,
1637996206252,492.711360672877,99.61946105957031
1637996206342,,99.58303833007812
1637996206343,488.3720794840724,
1637996206523,,99.58966064453125
1637996206524,479.7688125747511,
1637996206612,,99.53004455566406
1637996206613,467.0487265548845,
1637996206657,,99.54660034179688
1637996206702,448.3733959171901,
1637996206882,430.1675983383237,99.53666687011719
1637996206883,410.46831686327073,99.53666687011719
1637996207287,,99.51017761230469
1637996207332,387.5338813482023,
1637996207422,,99.50685119628906
1637996207512,367.1562048884259,
1637996207557,,99.5565414428711
1637996207558,343.83201949125566,
1637996207559,322.99739572383675,99.40087890625
1637996207648,,99.45054626464844
1637996207737,311.13957700843696,
1637996207738,,99.49362182617188
1637996207827,304.45860889776407,
1637996207962,,99.49029541015625
1637996208142,299.49238506188277,
1637996208144,297.84538613132423,99.53666687011719
1637996208277,297.84538613132423,
1637996208278,302.7989619816315,99.55985260009766
1637996208367,,99.61946105957031
1637996208502,309.4629325840259,
1637996208503,319.5876414343309,99.67909240722656
1637996208682,,99.75857543945312
1637996208684,331.599453730682,
1637996208727,347.36840710415464,99.78507232666016
1637996208819,,99.81156921386719
1637996208820,363.5153109542348,
1637996208907,,99.86456298828125
1637996208908,381.91632522962715,
1637996208998,,99.84800720214844
1637996209042,400.8208108206512,
1637996209132,,99.90431213378906
1637996209133,422.2222177481946,
1637996209222,,99.9473648071289
1637996209223,446.3276673833569,
1637996209357,,100.03678894042969
1637996209537,469.15349211585084,100.06990051269531
1637996209672,481.9102576711703,
1637996209719,,100.05997467041016
1637996209720,484.0579442531229,
1637996209852,,100.07322692871094
1637996209853,484.0579442531229,100.03678894042969
1637996209854,479.7688125747511,
1637996209898,,100.0235366821289
1637996209899,471.2643936455603,
1637996210077,,100.04672241210938
1637996210078,458.6894462267708,
1637996210302,444.2877203812971,100.0069808959961
1637996210303,,99.96392059326172
1637996210752,428.172964031484,99.92417907714844
1637996210753,412.41379785027436,
1637996210797,,99.91424560546875
1637996210887,393.1972616929975,
1637996210888,381.91632522962715,99.9076156616211
1637996211157,,99.80494689941406
1637996211292,372.6541438243005,
1637996211742,,99.775146484375
1637996211832,367.1562048884259,
1637996211833,361.70212582475517,99.91755676269531
1637996211834,,99.8811264038086
1637996211923,365.3333372819689,
1637996211967,,99.98379516601562
1637996212057,368.98394781041407,
1637996212058,,100.22225952148438
1637996212103,372.6541438243005,
1637996212328,,100.29844665527344
1637996212687,378.19650492048123,
1637996212822,,100.31500244140625
1637996212823,387.5338813482023,
1637996212868,395.09536990077555,100.34149932861328
1637996212912,,100.34481048583984
1637996212913,400.8208108206512,
1637996213317,,100.47728729248047
1637996213318,406.59339274491816,
1637996213993,,100.48722839355469
1637996213994,410.46831686327073,100.43754577636719
1637996214308,410.46831686327073,100.38124084472656
1637996214487,408.52821187382904,
1637996214577,,100.22888946533203
1637996214578,408.52821187382904,
1637996214579,,100.2322006225586
1637996214580,406.59339274491816,
1637996214802,,100.16264343261719
1637996214803,406.59339274491816,100.2255859375
1637996214804,404.6639299320293,
1637996214937,400.8208108206512,100.19908142089844
1637996214938,,100.22888946533203
1637996214939,396.9986277374971,
1637996215298,393.1972616929975,100.27525329589844
1637996215522,,100.29512023925781
1637996215523,393.1972616929975,
1637996215927,,100.29512023925781
1637996215928,393.1972616929975,100.39448547363281
1637996215929,395.09536990077555,
1637996216017,,100.45079040527344
1637996216152,398.90710798281384,
1637996216242,,100.54684448242188
1637996216243,402.7397376024876,100.6826400756836
1637996216246,410.46831686327073,
1637996216287,,100.62633514404297
1637996216332,418.28254902895475,
1637996216512,432.16781156046505,100.70250701904297
1637996216513,,100.6991958618164
1637996216514,448.3733959171901,
1637996216737,,100.7588119506836
1637996216782,456.61453030681747,
1637996217502,,100.63957977294922
1637996217682,460.77034690833864,
1637996218627,458.6894462267708,100.62633514404297
1637996218897,,100.65614318847656
1637996218898,446.3276673833569,
1637996219033,448.3733959171901,100.64950561523438
1637996219034,450.4249516907538,100.07984161376953
1637996219122,,100.21563720703125
1637996219123,448.3733959171901,
1637996219257,,100.278564453125
1637996219258,448.3733959171901,100.36799621582031
1637996219259,444.2877203812971,
1637996219527,,100.36467742919922
1637996219528,442.2535116221788,
1637996219529,438.2022389738328,100.34149932861328
1637996219662,,100.42098236083984
1637996219753,436.1851437413944,
1637996220022,,100.3779296875
1637996221732,436.1851437413944,
1637996222002,,100.4574203491211
1637996222047,436.1851437413944,
1637996222453,,100.47728729248047
1637996222498,434.1736790364072,100.52366638183594
1637996222903,434.1736790364072,
1637996222948,,100.30175018310547
1637996222949,438.2022389738328,
1637996222992,,100.40773010253906
1637996223173,446.3276673833569,
1637996223262,,100.5733413696289
1637996223263,456.61453030681747,
1637996223308,,100.66276550292969
1637996223398,475.50434498298785,
1637996223399,475.50434498298785,100.66938781738281
1637996223400,,100.71575927734375
1637996223442,473.3812865196108,
1637996223758,,100.72900390625
1637996224882,473.3812865196108,
1637996224883,,100.72238159179688
1637996225288,471.2643936455603,100.84823608398438
1637996225603,471.2643936455603,100.80519104003906
1637996225648,454.5454446934474,
1637996225783,,100.46073150634766
1637996225918,450.4249516907538,100.42430114746094
1637996225919,452.4822852647644,
1637996225921,,100.54022216796875
1637996226097,454.5454446934474,
1637996226098,456.61453030681747,100.60646057128906
1637996226142,,100.68925476074219
1637996226413,460.77034690833864,
1637996226414,464.9499278348915,100.73562622070312
1637996226415,,100.73562622070312
1637996226457,464.9499278348915,
1637996226548,,100.8084945678711
1637996226640,462.8571378124004,
1637996226683,,100.88798522949219
1637996226728,460.77034690833864,
1637996226863,,100.89129638671875
1637996227312,456.61453030681747,
1637996227313,,100.88798522949219
1637996227314,456.61453030681747,
1637996227315,,100.9542236328125
1637996227540,454.5454446934474,
1637996227541,452.4822852647644,101.02046203613281
1637996227542,,101.01052856445312
1637996227943,444.2877203812971,
1637996228123,,101.06352233886719
1637996228124,432.16781156046505,101.02046203613281
1637996228438,,101.0237808227539
1637996228439,428.172964031484,
1637996228483,414.36462669282946,100.86811065673828
1637996229158,396.9986277374971,100.79524993896484
1637996229519,378.19650492048123,100.84492492675781
1637996229697,,100.80519104003906
1637996229698,370.8166029277889,
1637996229922,,100.79524993896484
1637996229923,368.98394781041407,
1637996230013,367.1562048884259,100.8084945678711
1637996230823,365.3333372819689,100.84823608398438
1637996230913,365.3333372819689,100.97410583496094
1637996230914,365.3333372819689,100.97410583496094
1637996231093,365.3333372819689,101.07014465332031
1637996231094,363.5153109542348,101.28211975097656
1637996231588,363.5153109542348,101.23243713378906
1637996231589,368.98394781041407,101.3351058959961
1637996231633,,101.28543090820312
1637996231722,372.6541438243005,
1637996231723,,101.27880096435547
1637996231724,374.4966447746951,
1637996232172,,101.21588134765625
1637996232758,372.6541438243005,101.18606567382812
1637996232759,370.8166029277889,101.11982727050781
1637996233162,370.8166029277889,
1637996235728,,101.21255493164062
1637996235729,381.91632522962715,100.9310302734375
1637996235818,,100.94760131835938
1637996235819,372.6541438243005,
1637996235863,,101.05690002441406
1637996235865,359.8937523746633,
1637996235952,,101.50402069091797
1637996235953,345.5979011846211,
1637996236088,,101.50733184814453
1637996236089,333.3333333333333,
1637996236223,319.5876414343309,101.38479614257812
1637996236268,306.1224281266563,101.34504699707031
1637996236403,296.20251269433084,101.3284912109375
1637996236492,,101.22581481933594
1637996236493,286.4321580586634,
1637996236583,279.99998397827244,101.22249603271484
1637996236673,279.99998397827244,101.25563049316406
1637996236808,286.4321580586634,101.24237060546875
1637996236897,,101.36160278320312
1637996236898,296.20251269433084,
1637996236988,,101.33842468261719
1637996237033,307.79052798907594,
1637996237123,322.99739572383675,101.3748550415039
1637996237213,329.8701315043567,101.3748550415039
1637996237303,,101.43115997314453
1637996237348,338.562100050038,
1637996237438,,101.43115997314453
1637996237439,352.70805323638746,
1637996237528,370.8166029277889,101.4344711303711
1637996237618,,101.4510269165039
1637996237663,387.5338813482023,
1637996237753,406.59339274491816,101.5802001953125
1637996237843,428.172964031484,101.54376983642578
1637996237933,,101.7060546875
1637996237978,448.3733959171901,
1637996238068,469.15349211585084,101.64643859863281
1637996238157,,101.68949890136719
1637996238158,488.3720794840724,
1637996238248,505.8823557791,101.72262573242188
1637996238383,519.2878422776885,101.74580383300781
1637996238473,530.6427789294166,101.83853912353516
1637996238563,537.5375617838239,101.79216003417969
1637996238698,542.1686544527705,101.84846496582031
1637996238788,544.4947444617188,101.95777130126953
1637996238878,,101.9511489868164
1637996238879,546.8277618699892,
1637996239013,,102.01407623291016
1637996239014,546.8277618699892,
1637996239103,535.2323644849425,101.97102355957031
1637996239193,526.0804877418584,102.03395080566406
1637996239331,,102.11343383789062
1637996239373,505.8823557791,
1637996239418,486.2118955858545,102.07701110839844
1637996239508,467.0487265548845,102.156494140625
1637996239643,450.4249516907538,102.14987182617188
1637996239733,434.1736790364072,102.15980529785156
1637996239823,422.2222177481946,102.19624328613281
1637996239958,404.6639299320293,101.99420166015625
1637996240048,376.3440831270724,101.97764587402344
1637996240138,347.36840710415464,101.99420166015625
1637996240228,,101.98426818847656
1637996240229,317.88930735470086,
1637996240363,288.0503085911886,101.95446014404297
1637996240453,259.5325831483612,101.92465209960938
1637996240587,,101.93458557128906
1637996240588,230.76922230466616,
1637996240678,204.70588327163645,101.81204223632812
1637996240768,186.5585126786544,101.75904846191406
1637996240857,,101.7259292602539
1637996240903,168.9497669073066,
1637996240992,,101.76898956298828
1637996240993,158.3710396988616,
1637996241082,,101.57688903808594
1637996241083,147.98205771742826,
1637996241218,137.7777824496047,101.49407958984375
1637996241307,,101.39472198486328
1637996241353,127.75330450147598,
1637996241397,,101.42784881591797
1637996241398,119.12568877150498,
1637996241487,,101.42784881591797
1637996241533,115.46840766676681,
1637996241622,,101.39472198486328
1637996241623,115.46840766676681,
1637996241712,,101.37816619873047
1637996241713,122.80701137976004,
1637996241803,135.25499749373952,101.42121887207031
1637996241938,150.56180178614952,101.46759033203125
1637996242028,168.9497669073066,101.50733184814453
1637996242117,,101.54376983642578
1637996242118,189.3147555326545,
1637996242252,,101.5603256225586
1637996242253,210.4018886439673,
1637996242342,,101.61001586914062
1637996242343,232.25030803882208,
1637996242433,256.4417296444107,101.67955017089844
1637996242567,,101.68949890136719
1637996242568,279.99998397827244,
1637996242657,,101.72924041748047
1637996242658,302.7989619816315,
1637996242748,328.1452484350468,101.81866455078125
1637996242837,,101.82860565185547
1637996242838,352.70805323638746,
1637996242972,,101.8551025390625
1637996242973,380.05392496390925,
1637996243063,402.7397376024876,101.86834716796875
1637996243197,,101.9014663696289
1637996243198,418.28254902895475,
1637996243333,,101.92465209960938
1637996243334,430.1675983383237,
1637996243377,,101.87165832519531
1637996243378,440.2250463808651,
1637996243468,,101.91140747070312
1637996243513,440.2250463808651,
1637996243602,,101.95446014404297
1637996243603,440.2250463808651,
1637996243692,,101.96107482910156
1637996243693,438.2022389738328,
1637996243827,,102.01737976074219
1637996243828,434.1736790364072,
1637996243917,,101.96440124511719
1637996243918,422.2222177481946,
1637996244007,,102.0107650756836
1637996244008,404.6639299320293,
1637996244098,383.78379367580396,102.11343383789062
1637996244232,,102.04388427734375
1637996244233,368.98394781041407,
1637996244322,,102.05712890625
1637996244323,350.92347092875866,
