timestamp,bluetooth_le-F1:5F:C5:86:3E:30-Resistance-1,bluetooth_le-F1:5F:C5:86:3E:30-Humidity-0
1637996244413,333.3333333333333,102.07701110839844
1637996244548,314.5057945404732,101.99420166015625
1637996244638,296.20251269433084,101.95777130126953
1637996244728,283.20802140395097,101.98095703125
1637996244863,275.2179175532079,101.99752044677734
1637996244953,268.897150255812,101.9014663696289
1637996245043,,101.98095703125
1637996245044,265.7601990281764,
1637996245178,268.897150255812,102.03395080566406
1637996245268,,102.01407623291016
1637996245269,272.0497037830848,
1637996245358,276.8079714917693,102.004150390625
1637996245493,,102.14656066894531
1637996245494,281.601993764116,
1637996245583,,102.13993835449219
1637996245584,292.9292943401977,
1637996245674,,102.12006378173828
1637996245675,307.79052798907594,
1637996245808,326.4248454653038,102.1266860961914
1637996245898,340.31413570085226,102.21279907226562
1637996245989,358.09019428186605,102.23267364501953
1637996246123,374.4966447746951,102.255859375
1637996246213,393.1972616929975,102.21942138671875
1637996246303,,102.29228973388672
1637996246304,410.46831686327073,
1637996246438,,102.28897857666016
1637996246439,422.2222177481946,
1637996246528,428.172964031484,102.26248168945312
1637996246618,432.16781156046505,102.30884552001953
1637996246753,428.172964031484,102.24922943115234
1637996246843,,102.21611022949219
1637996246844,420.2496346377629,
1637996246933,412.41379785027436,102.23929595947266
1637996247068,398.90710798281384,102.156494140625
1637996247158,,102.1366195678711
1637996247159,380.05392496390925,
1637996247248,359.8937523746633,102.0306396484375
1637996247383,342.07078427296346,101.91471862792969
1637996247473,,101.91140747070312
1637996247474,331.599453730682,
1637996247563,,101.88821411132812
1637996247564,324.70891344200567,
1637996247698,,101.92134094238281
1637996247699,319.5876414343309,
1637996247789,317.88930735470086,102.01407623291016
1637996247878,,101.99752044677734
1637996247923,319.5876414343309,
1637996247968,321.29033839516615,102.01737976074219
1637996248103,324.70891344200567,102.05050659179688
1637996248193,329.8701315043567,102.07368469238281
1637996248283,,102.07368469238281
1637996248328,336.81462308726606,
1637996248418,347.36840710415464,102.156494140625
1637996248508,359.8937523746633,102.21942138671875
1637996248598,,102.20286560058594
1637996248643,370.8166029277889,
1637996248733,383.78379367580396,102.21942138671875
1637996248823,406.59339274491816,102.27572631835938
1637996248913,,102.32209777832031
1637996248914,430.1675983383237,
1637996249048,,102.27241516113281
1637996249049,448.3733959171901,
1637996249138,454.5454446934474,102.47114562988281
1637996249228,456.61453030681747,102.38502502441406
1637996249363,,102.34197998046875
1637996249364,458.6894462267708,
1637996249453,,102.39164733886719
1637996249454,456.61453030681747,
1637996249543,446.3276673833569,102.36846923828125
1637996249678,432.16781156046505,102.40489959716797
1637996249768,414.36462669282946,102.43470764160156
1637996249858,398.90710798281384,102.31547546386719
1637996249993,,102.16311645507812
1637996249994,381.91632522962715,
1637996250083,361.70212582475517,102.1101303100586
1637996250173,,101.98757934570312
1637996250174,340.31413570085226,
1637996250308,319.5876414343309,101.83853912353516
1637996250398,,101.67955017089844
1637996250399,302.7989619816315,
1637996250488,292.9292943401977,101.69943237304688
1637996250623,286.4321580586634,101.66632080078125
1637996250713,,101.73255157470703
1637996250714,284.818082749614,
1637996250803,,101.72262573242188
1637996250804,288.0503085911886,
1637996250939,292.9292943401977,101.70274353027344
1637996251028,296.20251269433084,101.79548645019531
1637996251119,301.1436022033441,101.78885650634766
1637996251208,312.8205357688906,101.88159942626953
1637996251343,,101.9014663696289
1637996251344,328.1452484350468,
1637996251433,343.83201949125566,101.93458557128906
1637996251523,358.09019428186605,101.98095703125
1637996251658,376.3440831270724,101.99420166015625
1637996251748,395.09536990077555,102.08031463623047
1637996251838,,102.10018920898438
1637996251883,414.36462669282946,
1637996251973,438.2022389738328,102.05712890625
1637996252063,454.5454446934474,102.17306518554688
1637996252198,,102.19292449951172
1637996252199,464.9499278348915,
1637996252288,,102.23929595947266
1637996252289,462.8571378124004,
1637996252379,448.3733959171901,102.18299102783203
1637996252468,,102.23929595947266
1637996252469,430.1675983383237,
1637996252603,,102.26910400390625
1637996252604,408.52821187382904,
1637996252693,,102.31547546386719
1637996252694,389.4165479267486,
1637996252783,,102.33865356445312
1637996252784,370.8166029277889,
1637996252918,,102.26910400390625
1637996252919,347.36840710415464,
1637996253008,328.1452484350468,102.26910400390625
1637996253098,,102.38833618164062
1637996253099,316.1953882543661,
1637996253233,306.1224281266563,102.30553436279297
1637996253323,,102.3817138671875
1637996253324,299.49238506188277,
1637996253414,296.20251269433084,102.44795227050781
1637996253548,296.20251269433084,102.42808532714844
1637996253638,294.5638439466953,102.4777603149414
1637996253728,297.84538613132423,102.48770141601562
1637996253818,,102.49101257324219
1637996253863,299.49238506188277,
1637996253954,307.79052798907594,102.507568359375
1637996254043,324.70891344200567,102.55062866210938
1637996254133,,102.58042907714844
1637996254178,345.5979011846211,
1637996254268,365.3333372819689,102.57381439208984
1637996254358,,102.6864242553711
1637996254359,387.5338813482023,
1637996254448,,102.71292114257812
1637996254493,408.52821187382904,
1637996254584,432.16781156046505,102.75267028808594
1637996254673,,102.81558990478516
1637996254674,452.4822852647644,
1637996254763,,102.782470703125
1637996254808,469.15349211585084,
1637996254898,477.6334782907746,102.82553100585938
1637996254988,486.2118955858545,102.82553100585938
1637996255078,,102.83877563476562
1637996255079,488.3720794840724,
1637996255213,,102.82884216308594
1637996255214,490.538577934194,
1637996255303,,102.86195373535156
1637996255304,492.711360672877,
1637996255393,,102.84539794921875
1637996255394,492.711360672877,
1637996255529,490.538577934194,102.89176940917969
1637996255618,,102.90501403808594
1637996255619,488.3720794840724,
1637996255708,,102.82553100585938
1637996255709,486.2118955858545,
1637996255843,481.9102576711703,102.82553100585938
1637996255933,,102.82220458984375
1637996255934,477.6334782907746,
1637996256023,,102.81890106201172
1637996256024,471.2643936455603,
1637996256158,,102.73609924316406
1637996256159,467.0487265548845,
1637996256248,,102.73609924316406
1637996256250,460.77034690833864,
1637996256338,456.61453030681747,102.72285461425781
1637996256473,452.4822852647644,102.70629119873047
1637996256563,448.3733959171901,102.74272918701172
1637996256653,446.3276673833569,102.75928497314453
1637996256743,442.2535116221788,102.71623229980469
1637996256878,438.2022389738328,102.76922607421875
1637996256969,436.1851437413944,102.64998626708984
1637996257059,,102.74272918701172
1637996257104,434.1736790364072,
1637996257193,430.1675983383237,102.70629119873047
1637996257283,428.172964031484,102.62350463867188
1637996257373,,102.63011932373047
1637996257418,424.2002776014619,
1637996257508,,102.68973541259766
1637996257509,422.2222177481946,
1637996257598,,102.6268081665039
1637996257599,418.28254902895475,
1637996257688,,102.54731750488281
1637996257733,414.36462669282946,
1637996257824,410.46831686327073,102.55393981933594
1637996257913,404.6639299320293,102.43801879882812
1637996258003,,102.36515045166016
1637996258004,398.90710798281384,
1637996258138,,102.32209777832031
1637996258139,391.3043437698163,
1637996258228,,102.20948791503906
1637996258229,385.65628121334447,
1637996258318,376.3440831270724,102.18962097167969
1637996258453,,102.1101303100586
1637996258454,365.3333372819689,
1637996258543,,101.93458557128906
1637996258544,356.29139601653634,
1637996258633,343.83201949125566,101.81535339355469
1637996258768,333.3333333333333,101.65637969970703
1637996258859,319.5876414343309,101.54376983642578
1637996258949,309.4629325840259,101.454345703125
1637996259083,304.45860889776407,101.43777465820312
1637996259173,304.45860889776407,101.41459655761719
1637996259263,306.1224281266563,101.37816619873047
1637996259398,309.4629325840259,101.454345703125
1637996259488,314.5057945404732,101.46759033203125
1637996259578,322.99739572383675,101.55038452148438
1637996259713,331.599453730682,101.5802001953125
1637996259803,,101.61001586914062
1637996259804,340.31413570085226,
1637996259893,350.92347092875866,101.63319396972656
1637996259983,,101.68618774414062
1637996260028,363.5153109542348,
1637996260118,376.3440831270724,101.7060546875
1637996260208,391.3043437698163,101.76898956298828
1637996260343,,101.74580383300781
1637996260344,406.59339274491816,
1637996260433,424.2002776014619,101.84846496582031
1637996260523,,101.8252944946289
1637996260525,444.2877203812971,
1637996260658,458.6894462267708,101.84516143798828
1637996260748,,101.91140747070312
1637996260749,469.15349211585084,
1637996260838,471.2643936455603,101.85841369628906
1637996260928,462.8571378124004,101.94121551513672
1637996261065,446.3276673833569,101.9312744140625
1637996261153,,101.99420166015625
1637996261154,430.1675983383237,
1637996261243,,101.89154052734375
1637996261288,406.59339274491816,
1637996261378,387.5338813482023,101.88821411132812
1637996261468,,101.93458557128906
1637996261469,367.1562048884259,
1637996261558,,102.00082397460938
1637996261603,345.5979011846211,
1637996261693,324.70891344200567,101.88821411132812
1637996261783,,101.90476989746094
1637996261784,307.79052798907594,
1637996261873,284.818082749614,101.82197570800781
1637996262008,,101.76567077636719
1637996262009,262.63871284548355,
1637996262098,,101.72262573242188
1637996262099,242.71845334391327,
1637996262188,224.88039149728496,101.63650512695312
1637996262323,208.97284486589837,101.61331939697266
1637996262413,194.86580229458525,101.530517578125
1637996262503,,101.530517578125
1637996262548,189.3147555326545,
1637996262639,192.0838256441257,101.52720642089844
1637996262729,200.46893138398997,101.59676361083984
1637996262819,208.97284486589837,101.5802001953125
1637996262954,223.4169600066818,101.57688903808594
1637996263043,,101.73918151855469
1637996263044,236.71498184357242,
1637996263133,,101.74911499023438
1637996263134,250.3052500137855,
1637996263268,,101.77560424804688
1637996263269,268.897150255812,
1637996263359,284.818082749614,101.7557373046875
1637996263448,,101.8849105834961
1637996263449,301.1436022033441,
1637996263583,,101.91140747070312
1637996263584,322.99739572383675,
1637996263674,345.5979011846211,101.89484405517578
1637996263763,,101.90809631347656
1637996263764,368.98394781041407,
1637996263853,,101.93458557128906
1637996263898,389.4165479267486,
1637996263988,,101.95777130126953
1637996263989,410.46831686327073,
1637996264078,,102.08694458007812
1637996264079,428.172964031484,
1637996264213,,102.02401733398438
1637996264214,440.2250463808651,
1637996264303,,102.0306396484375
1637996264304,448.3733959171901,
1637996264394,454.5454446934474,102.09356689453125
1637996264528,,102.09687805175781
1637996264529,452.4822852647644,
1637996264618,,102.12006378173828
1637996264619,440.2250463808651,
1637996264708,,102.12998962402344
1637996264709,426.1838369352267,
1637996264844,404.6639299320293,102.12006378173828
1637996264933,,102.17306518554688
1637996264934,389.4165479267486,
1637996265023,,102.12337493896484
1637996265024,368.98394781041407,
1637996265114,343.83201949125566,102.19624328613281
1637996265248,,102.17306518554688
1637996265249,319.5876414343309,
1637996265338,,102.10018920898438
1637996265339,294.5638439466953,
1637996265428,,102.02732849121094
1637996265429,273.6318518314587,
1637996265563,,101.8551025390625
1637996265564,254.9019488679685,
1637996265653,,101.76898956298828
1637996265654,236.71498184357242,
1637996265744,,101.66962432861328
1637996265788,220.50058943095416,
1637996265878,,101.530517578125
1637996265879,204.70588327163645,
1637996265968,,101.40797424316406
1637996265969,189.3147555326545,
1637996266058,,101.39804077148438
1637996266059,175.66015833061738,
1637996266193,,101.23574829101562
1637996266194,166.2870173902839,
1637996266283,,101.24899291992188
1637996266284,166.2870173902839,
1637996266373,,101.29205322265625
1637996266374,170.2857133577308,
1637996266508,,101.25563049316406
1637996266511,179.72349953966867,
1637996266599,187.93503313940778,101.27880096435547
1637996266688,,101.3351058959961
1637996266689,200.46893138398997,
1637996266824,217.59810478213183,101.3052978515625
1637996266913,,101.3814697265625
1637996266914,236.71498184357242,
1637996267003,,101.43777465820312
1637996267004,256.4417296444107,
1637996267093,,101.4344711303711
1637996267094,276.8079714917693,
1637996267228,,101.50402069091797
1637996267229,296.20251269433084,
1637996267318,,101.53382873535156
1637996267319,314.5057945404732,
1637996267409,,101.58682250976562
1637996267453,336.81462308726606,
1637996267543,,101.68287658691406
1637996267544,354.4973656770844,
1637996267633,,101.69281005859375
1637996267634,374.4966447746951,
1637996267724,,101.75242614746094
1637996267768,395.09536990077555,
1637996267858,,101.79548645019531
1637996267859,412.41379785027436,
1637996267948,,101.73255157470703
1637996267949,422.2222177481946,
1637996268083,422.2222177481946,101.85179138183594
1637996268173,412.41379785027436,101.80210876464844
1637996268263,,101.79879760742188
1637996268264,400.8208108206512,
1637996268353,,101.81204223632812
1637996268354,381.91632522962715,
1637996268488,,101.76898956298828
1637996268489,361.70212582475517,
1637996268578,,101.79216003417969
1637996268579,342.07078427296346,
1637996268668,,101.7557373046875
1637996268713,319.5876414343309,
1637996268803,,101.77560424804688
1637996268804,297.84538613132423,
1637996268893,,101.76567077636719
1637996268894,276.8079714917693,
1637996268983,,101.7093734741211
1637996268984,253.36597736060597,
1637996269118,,101.71599578857422
1637996269119,229.29171379908067,
1637996269208,,101.68949890136719
1637996269209,206.12485543065225,
1637996269298,,101.67955017089844
1637996269299,183.8150364001019,
1637996269434,163.6363622176746,101.65306854248047
1637996269524,147.98205771742826,101.66299438476562
1637996269614,,101.62657165527344
1637996269658,139.0433740125619,
1637996269749,137.7777824496047,101.6298828125
1637996269840,141.58305522864714,101.66632080078125
1637996269928,,101.74580383300781
1637996269929,146.69652800710807,
1637996270063,,101.74580383300781
1637996270064,159.68290507101528,
1637996270154,171.6247090897872,101.76567077636719
1637996270244,,101.81204223632812
1637996270292,186.5585126786544,
1637996270378,,101.89484405517578
1637996270379,203.29025223612763,
1637996270468,,101.97764587402344
1637996270469,220.50058943095416,
1637996270603,,101.93458557128906
1637996270604,239.70944337603478,
1637996270693,,102.08031463623047
1637996270694,261.0837389361802,
1637996270784,284.818082749614,102.07038116455078
1637996270873,,102.05382537841797
1637996270874,309.4629325840259,
1637996271008,,102.13331604003906
1637996271009,331.599453730682,
1637996271098,,102.14987182617188
1637996271099,352.70805323638746,
1637996271189,365.3333372819689,102.19955444335938
1637996271323,,102.26910400390625
1637996271324,372.6541438243005,
1637996271414,370.8166029277889,102.18962097167969
1637996271503,,102.29560089111328
1637996271504,368.98394781041407,
1637996271593,,102.36515045166016
1637996271594,358.09019428186605,
1637996271728,,102.35520935058594
1637996271729,338.562100050038,
1637996271818,,102.33203125
1637996271819,317.88930735470086,
1637996271908,,102.43801879882812
1637996271954,294.5638439466953,
1637996272044,270.47147874108975,102.41814422607422
1637996272133,,102.43470764160156
1637996272134,247.25944502118412,
1637996272223,,102.49763488769531
1637996272268,224.88039149728496,
1637996272358,,102.47114562988281
1637996272359,203.29025223612763,
1637996272449,186.5585126786544,102.54731750488281
1637996272583,,102.64998626708984
1637996272584,174.3119250803963,
1637996272673,,102.5373764038086
1637996272674,168.9497669073066,
1637996272764,164.9601827409251,102.5870590209961
1637996272854,166.2870173902839,102.56056213378906
1637996272988,,102.6566162109375
1637996272989,168.9497669073066,
1637996273079,175.66015833061738,102.72285461425781
1637996273168,,102.75597381591797
1637996273214,181.08419519824045,
1637996273303,,102.77584838867188
1637996273304,193.47320207507804,
1637996273393,,102.78578186035156
1637996273394,210.4018886439673,
1637996273484,,102.84870910644531
1637996273529,230.76922230466616,
1637996273618,,102.87520599365234
1637996273619,251.83373789526448,
1637996273708,,102.89176940917969
1637996273709,275.2179175532079,
1637996273798,,102.94807434082031
1637996273799,301.1436022033441,
1637996273934,324.70891344200567,102.96463012695312
1637996274023,,103.03086853027344
1637996274024,349.14360299405985,
1637996274114,368.98394781041407,103.06730651855469
1637996274248,,103.02093505859375
1637996274249,383.78379367580396,
1637996274338,,103.12361145019531
1637996274339,391.3043437698163,
1637996274429,385.65628121334447,103.1070556640625
1637996274563,,103.14680480957031
1637996274564,370.8166029277889,
1637996274654,354.4973656770844,103.19316101074219
1637996274744,333.3333333333333,103.19978332519531
1637996274879,311.13957700843696,103.20641326904297
1637996274969,,103.29252624511719
1637996274970,288.0503085911886,
1637996275059,265.7601990281764,103.2627182006836
1637996275148,,103.26602935791016
1637996275193,245.74209730423934,
1637996275284,226.34731379102112,103.35545349121094
1637996275374,207.54716234217366,103.28921508789062
1637996275508,,103.26934051513672
1637996275509,193.47320207507804,
1637996275599,183.8150364001019,103.24946594238281
1637996275688,,103.2627182006836
1637996275733,178.36594108941287,
1637996275823,,103.32894897460938
1637996275824,174.3119250803963,
1637996275913,,103.34883117675781
1637996275914,174.3119250803963,
1637996276003,,103.39851379394531
1637996276004,175.66015833061738,
1637996276094,,103.38525390625
1637996276139,185.18518191469718,
1637996276229,200.46893138398997,103.47468566894531
1637996276319,217.59810478213183,103.52105712890625
1637996276453,,103.63035583496094
1637996276454,239.70944337603478,
1637996276544,262.63871284548355,103.6336669921875
1637996276633,,103.683349609375
1637996276634,288.0503085911886,
1637996276725,312.8205357688906,103.64691162109375
1637996276859,338.562100050038,103.72308349609375
1637996276949,363.5153109542348,103.79595947265625
1637996277039,,103.87213134765625
1637996277084,387.5338813482023,
1637996277173,,103.84894561767578
1637996277174,406.59339274491816,
1637996277263,,103.85888671875
1637996277264,420.2496346377629,
1637996277354,,103.82576751708984
1637996277399,428.172964031484,
1637996277488,,103.88538360595703
1637996277489,432.16781156046505,
1637996277578,,103.85888671875
1637996277579,430.1675983383237,
1637996277668,,103.85888671875
1637996277669,428.172964031484,
1637996277804,414.36462669282946,103.95824432373047
1637996277893,,103.94500732421875
1637996277894,389.4165479267486,
1637996277984,,103.96818542480469
1637996277985,361.70212582475517,
1637996278119,,104.07085418701172
1637996278120,336.81462308726606,
1637996278209,316.1953882543661,104.02449035644531
1637996278299,301.1436022033441,104.08079528808594
1637996278434,,104.00460815429688
1637996278435,291.2988654196775,
1637996278523,,104.02780151367188
1637996278524,284.818082749614,
1637996278613,,104.11721801757812
1637996278614,281.601993764116,
1637996278749,,104.11721801757812
1637996278750,279.99998397827244,
1637996278838,,104.12384033203125
1637996278839,279.99998397827244,
1637996278929,279.99998397827244,104.17684936523438
1637996279064,281.601993764116,104.24971008300781
1637996279154,284.818082749614,104.17684936523438
1637996279244,289.6725611289809,104.29607391357422
1637996279334,292.9292943401977,104.30268859863281
1637996279468,,104.37887573242188
1637996279469,307.79052798907594,
1637996279559,329.8701315043567,104.35237884521484
1637996279649,354.4973656770844,104.41200256347656
1637996279784,378.19650492048123,104.43849182128906
1637996279874,396.9986277374971,104.48486328125
1637996279963,,104.49479675292969
1637996280009,408.52821187382904,
1637996280098,,104.57098388671875
1637996280100,416.32089920384647,
1637996280189,418.28254902895475,104.52461242675781
1637996280279,416.32089920384647,104.53784942626953
1637996280414,410.46831686327073,104.62728881835938
1637996280504,406.59339274491816,104.57098388671875
1637996280593,,104.59083557128906
1637996280594,398.90710798281384,
1637996280729,391.3043437698163,104.62728881835938
1637996280819,383.78379367580396,104.53123474121094
1637996280909,374.4966447746951,104.53123474121094
1637996281044,,104.49810028076172
1637996281045,361.70212582475517,
1637996281134,354.4973656770844,104.49479675292969
1637996281224,347.36840710415464,104.53453063964844
1637996281358,,104.4881820678711
1637996281359,345.5979011846211,
1637996281451,345.5979011846211,104.52129364013672
1637996281539,349.14360299405985,104.4815444946289
1637996281674,352.70805323638746,104.57098388671875
1637996281764,,104.53453063964844
1637996281765,358.09019428186605,
1637996281854,,104.63722229003906
1637996281855,365.3333372819689,
1637996281989,374.4966447746951,104.67033386230469
1637996282079,,104.7100830078125
1637996282080,383.78379367580396,
1637996282169,396.9986277374971,104.69682312011719
1637996282258,,104.72332000732422
1637996282259,408.52821187382904,
1637996282394,422.2222177481946,104.77301025390625
1637996282484,436.1851437413944,104.92204284667969
1637996282574,,104.87567901611328
1637996282619,452.4822852647644,
1637996282709,469.15349211585084,104.87567901611328
1637996282799,481.9102576711703,104.9386215209961
1637996282933,,104.92536926269531
1637996282934,492.711360672877,
1637996283024,494.8905137049014,104.91874694824219
1637996283114,494.8905137049014,104.9617919921875
1637996283204,492.711360672877,105.02471923828125
1637996283339,490.538577934194,105.05784606933594
1637996283429,484.0579442531229,104.99160766601562
1637996283519,,105.01148223876953
1637996283566,477.6334782907746,
1637996283654,469.15349211585084,104.94523620605469
1637996283744,456.61453030681747,104.97834777832031
1637996283833,,104.9617919921875
1637996283834,448.3733959171901,
1637996283968,,104.95848083496094
1637996283970,440.2250463808651,
1637996284059,436.1851437413944,104.9551773071289
1637996284148,,105.01478576660156
1637996284149,434.1736790364072,
1637996284283,,105.05120849609375
1637996284284,432.16781156046505,
1637996284374,,105.03135681152344
1637996284375,430.1675983383237,
1637996284464,,105.09428405761719
1637996284509,432.16781156046505,
1637996284599,,105.09095764160156
1637996284600,434.1736790364072,
1637996284689,440.2250463808651,105.14396667480469
1637996284780,446.3276673833569,105.1572036743164
1637996284914,450.4249516907538,105.24000549316406
1637996285004,,105.30956268310547
1637996285005,456.61453030681747,
1637996285094,462.8571378124004,105.22676086425781
1637996285229,,105.23006439208984
1637996285231,469.15349211585084,
1637996285319,475.50434498298785,105.30956268310547
