timestamp,bluetooth_le-F1:5F:C5:86:3E:30-Resistance-1,bluetooth_le-F1:5F:C5:86:3E:30-Humidity-0
1637996285409,484.0579442531229,105.34931182861328
1637996285544,488.3720794840724,105.3360595703125
1637996285634,488.3720794840724,105.34931182861328
1637996285724,484.0579442531229,105.35592651367188
1637996285859,477.6334782907746,105.39567565917969
1637996285949,467.0487265548845,105.3890380859375
1637996286039,,105.43872833251953
1637996286040,456.61453030681747,
1637996286174,442.2535116221788,105.3592300415039
1637996286264,422.2222177481946,105.362548828125
1637996286354,404.6639299320293,105.41553497314453
1637996286489,391.3043437698163,105.4056167602539
1637996286579,383.78379367580396,105.362548828125
1637996286669,380.05392496390925,105.42549133300781
1637996286759,376.3440831270724,105.44866943359375
1637996286895,376.3440831270724,105.48509216308594
1637996286984,378.19650492048123,105.49835205078125
1637996287119,,105.57453155517578
1637996287120,380.05392496390925,
1637996287210,,105.51490783691406
1637996287211,383.78379367580396,
1637996287299,391.3043437698163,105.64075469970703
1637996287434,395.09536990077555,105.5877685546875
1637996287524,404.6639299320293,105.6142578125
1637996287614,414.36462669282946,105.70700073242188
1637996287704,422.2222177481946,105.73680877685547
1637996287839,434.1736790364072,105.71363830566406
1637996287929,450.4249516907538,105.69044494628906
1637996288019,464.9499278348915,105.75336456298828
1637996288154,471.2643936455603,105.7931137084961
1637996288246,,105.8096694946289
1637996288247,471.2643936455603,
1637996288334,,105.80305480957031
1637996288379,464.9499278348915,
1637996288469,458.6894462267708,105.8096694946289
1637996288559,,105.8394775390625
1637996288560,448.3733959171901,
1637996288649,436.1851437413944,105.8394775390625
1637996288784,418.28254902895475,105.88584899902344
1637996288874,391.3043437698163,105.89578247070312
1637996288964,,105.88916778564453
1637996289010,372.6541438243005,
1637996289099,,105.91236114501953
1637996289100,359.8937523746633,
1637996289189,352.70805323638746,105.93885803222656
1637996289278,,105.90240478515625
1637996289279,345.5979011846211,
1637996289414,343.83201949125566,105.95541381835938
1637996289504,343.83201949125566,105.99183654785156
1637996289594,345.5979011846211,105.93885803222656
1637996289729,,106.00177764892578
1637996289730,347.36840710415464,
1637996289819,352.70805323638746,106.07795715332031
1637996289909,359.8937523746633,106.10113525390625
1637996290044,368.98394781041407,106.0812759399414
1637996290134,,106.12100219726562
1637996290135,380.05392496390925,
1637996290224,389.4165479267486,106.19056701660156
1637996290360,,106.17069244384766
1637996290361,402.7397376024876,
1637996290449,420.2496346377629,106.22367858886719
1637996290539,446.3276673833569,106.18063354492188
1637996290674,,106.21705627441406
1637996290675,462.8571378124004,
1637996290764,469.15349211585084,106.2601089477539
1637996290854,473.3812865196108,106.2899169921875
1637996290944,,106.22367858886719
1637996290989,469.15349211585084,
1637996291079,454.5454446934474,106.27998352050781
1637996291169,442.2535116221788,106.24687194824219
1637996291304,430.1675983383237,106.34954833984375
1637996291394,416.32089920384647,106.240234375
1637996291484,400.8208108206512,106.20712280273438
1637996291619,,106.20380401611328
1637996291620,381.91632522962715,
1637996291709,370.8166029277889,106.21044158935547
1637996291799,361.70212582475517,106.18724822998047
1637996291934,,106.13094329833984
1637996291935,356.29139601653634,
1637996292025,350.92347092875866,106.15081787109375
1637996292115,347.36840710415464,106.22367858886719
1637996292204,,106.19718933105469
1637996292249,347.36840710415464,
1637996292339,,106.2435531616211
1637996292340,349.14360299405985,
1637996292429,354.4973656770844,106.27666473388672
1637996292519,358.09019428186605,106.27998352050781
1637996292654,367.1562048884259,106.28662109375
1637996292744,385.65628121334447,106.32635498046875
1637996292834,398.90710798281384,106.36610412597656
1637996292969,410.46831686327073,106.29653930664062
1637996293059,,106.32305145263672
1637996293060,424.2002776014619,
1637996293149,,106.36610412597656
1637996293150,436.1851437413944,
1637996293284,450.4249516907538,106.35948181152344
1637996293374,,106.42572021484375
1637996293375,458.6894462267708,
1637996293464,,106.35284423828125
1637996293509,462.8571378124004,
1637996293599,,106.45553588867188
1637996293600,462.8571378124004,
1637996293690,452.4822852647644,106.40252685546875
1637996293779,,106.39591217041016
1637996293780,440.2250463808651,
1637996293914,,106.41246795654297
1637996293915,416.32089920384647,
1637996294005,387.5338813482023,106.41908264160156
1637996294094,363.5153109542348,106.35284423828125
1637996294229,,106.33296966552734
1637996294230,347.36840710415464,
1637996294319,,106.34622192382812
1637996294320,338.562100050038,
1637996294409,329.8701315043567,106.35948181152344
1637996294544,324.70891344200567,106.37271881103516
1637996294634,321.29033839516615,106.35616302490234
1637996294726,319.5876414343309,106.39259338378906
1637996294859,321.29033839516615,106.41578674316406
1637996294949,321.29033839516615,106.45553588867188
1637996295039,,106.43566131591797
1637996295040,322.99739572383675,
1637996295174,,106.53169250488281
1637996295175,324.70891344200567,
1637996295264,328.1452484350468,106.4886474609375
1637996295354,,106.4919662475586
1637996295355,336.81462308726606,
1637996295491,,106.58470153808594
1637996295492,349.14360299405985,
1637996295579,367.1562048884259,106.55818939208984
1637996295669,389.4165479267486,106.52175903320312
1637996295759,406.59339274491816,106.61449432373047
1637996295894,,106.538330078125
1637996295895,416.32089920384647,
1637996295984,,106.64762878417969
1637996295985,420.2496346377629,
1637996296074,,106.63107299804688
1637996296119,420.2496346377629,
1637996296209,418.28254902895475,106.59132385253906
1637996296299,412.41379785027436,106.4886474609375
1637996296389,406.59339274491816,106.4919662475586
1637996296524,396.9986277374971,106.33296966552734
1637996296614,387.5338813482023,106.42572021484375
1637996296704,378.19650492048123,106.36277770996094
1637996296839,372.6541438243005,106.32305145263672
1637996296929,,106.27998352050781
1637996296930,368.98394781041407,
1637996297019,367.1562048884259,106.3131103515625
1637996297154,,106.30647277832031
1637996297155,367.1562048884259,
1637996297244,,106.2667465209961
1637996297245,368.98394781041407,
1637996297334,,106.36610412597656
1637996297335,372.6541438243005,
1637996297469,,106.36941528320312
1637996297470,378.19650492048123,
1637996297559,,106.35948181152344
1637996297560,383.78379367580396,
1637996297649,389.4165479267486,106.42902374267578
1637996297784,,106.38265991210938
1637996297785,395.09536990077555,
1637996297874,404.6639299320293,106.47871398925781
1637996297964,412.41379785027436,106.40585327148438
1637996298099,,106.4455795288086
1637996298100,418.28254902895475,
1637996298189,,106.49858093261719
1637996298190,428.172964031484,
1637996298279,,106.55157470703125
1637996298280,440.2250463808651,
1637996298414,450.4249516907538,106.58470153808594
1637996298504,454.5454446934474,106.4886474609375
1637996298594,,106.56814575195312
1637996298595,458.6894462267708,
1637996298729,458.6894462267708,106.54495239257812
1637996298820,,106.53501892089844
1637996298822,450.4249516907538,
1637996298909,442.2535116221788,106.60125732421875
1637996298999,428.172964031484,106.62113189697266
1637996299134,418.28254902895475,106.62774658203125
1637996299224,402.7397376024876,106.61449432373047
1637996299314,,106.65424346923828
1637996299315,383.78379367580396,
1637996299449,,106.72710418701172
1637996299450,363.5153109542348,
1637996299539,,106.6939926147461
1637996299540,342.07078427296346,
1637996299629,,106.67743682861328
1637996299674,321.29033839516615,
1637996299764,302.7989619816315,106.68075561523438
1637996299854,,106.7337417602539
1637996299855,283.20802140395097,
1637996299944,267.32673014908283,106.78010559082031
1637996300079,256.4417296444107,106.70722961425781
1637996300169,,106.690673828125
1637996300170,251.83373789526448,
1637996300259,,106.70060729980469
1637996300260,247.25944502118412,
1637996300394,,106.77679443359375
1637996300395,245.74209730423934,
1637996300484,,106.79998779296875
1637996300485,250.3052500137855,
1637996300574,,106.75361633300781
1637996300619,254.9019488679685,
1637996300709,,106.78010559082031
1637996300710,265.7601990281764,
1637996300799,273.6318518314587,106.81983947753906
1637996300889,286.4321580586634,106.75691223144531
1637996301024,,106.81321716308594
1637996301025,301.1436022033441,
1637996301115,317.88930735470086,106.82979583740234
1637996301204,336.81462308726606,106.87284851074219
1637996301339,,106.85629272460938
1637996301340,356.29139601653634,
1637996301430,374.4966447746951,106.95564270019531
1637996301519,391.3043437698163,106.9424057006836
1637996301654,,106.9390869140625
1637996301655,404.6639299320293,
1637996301744,410.46831686327073,106.9158935546875
1637996301837,414.36462669282946,106.89933776855469
1637996301924,,106.86290740966797
1637996301970,414.36462669282946,
1637996302059,,106.77679443359375
1637996302060,410.46831686327073,
1637996302149,,106.77017211914062
1637996302150,398.90710798281384,
1637996302239,,106.7138671875
1637996302287,385.65628121334447,
1637996302374,,106.74368286132812
1637996302375,370.8166029277889,
1637996302464,358.09019428186605,106.690673828125
1637996302599,,106.56482696533203
1637996302600,340.31413570085226,
1637996302689,328.1452484350468,106.64100646972656
1637996302779,,106.54163360595703
1637996302780,321.29033839516615,
1637996302914,,106.61119079589844
1637996302915,316.1953882543661,
1637996303004,312.8205357688906,106.62113189697266
1637996303094,,106.66088104248047
1637996303095,312.8205357688906,
1637996303184,314.5057945404732,106.57144165039062
1637996303319,319.5876414343309,106.62113189697266
1637996303409,,106.63768768310547
1637996303410,324.70891344200567,
1637996303499,,106.67411804199219
1637996303544,329.8701315043567,
1637996303634,333.3333333333333,106.60457611083984
1637996303724,,106.65756225585938
1637996303725,340.31413570085226,
1637996303815,352.70805323638746,106.7337417602539
1637996303949,,106.6939926147461
1637996303950,363.5153109542348,
1637996304040,372.6541438243005,106.73042297363281
1637996304129,,106.73704528808594
1637996304175,381.91632522962715,
1637996304264,,106.79004669189453
1637996304265,391.3043437698163,
1637996304354,,106.74697875976562
1637996304355,391.3043437698163,
1637996304444,,106.6707992553711
1637996304490,387.5338813482023,
1637996304579,,106.76353454589844
1637996304580,383.78379367580396,
1637996304669,,106.82979583740234
1637996304670,378.19650492048123,
1637996304760,370.8166029277889,106.74368286132812
1637996304894,,106.76023864746094
1637996304895,359.8937523746633,
1637996304984,,106.70060729980469
1637996304985,345.5979011846211,
1637996305074,,106.68405151367188
1637996305075,326.4248454653038,
1637996305209,,106.75029754638672
1637996305210,314.5057945404732,
1637996305299,,106.6641845703125
1637996305300,304.45860889776407,
1637996305389,297.84538613132423,106.6707992553711
1637996305524,,106.72048950195312
1637996305525,294.5638439466953,
1637996305614,,106.7105484008789
1637996305615,297.84538613132423,
1637996305704,299.49238506188277,106.7171859741211
1637996305839,,106.77349090576172
1637996305840,302.7989619816315,
1637996305929,,106.80660247802734
1637996305930,311.13957700843696,
1637996306019,,106.75029754638672
1637996306020,321.29033839516615,
1637996306109,,106.85958862304688
1637996306155,331.599453730682,
1637996306244,,106.82647705078125
1637996306245,342.07078427296346,
1637996306334,,106.79666137695312
1637996306335,350.92347092875866,
1637996306469,361.70212582475517,106.85958862304688
1637996306559,,106.8960189819336
1637996306560,374.4966447746951,
1637996306650,,106.84303283691406
1637996306651,385.65628121334447,
1637996306785,396.9986277374971,106.84303283691406
1637996306874,,107.00532531738281
1637996306875,400.8208108206512,
1637996306964,396.9986277374971,106.9390869140625
1637996307055,389.4165479267486,106.9357681274414
1637996307189,380.05392496390925,106.99539184570312
1637996307279,,106.96226501464844
1637996307280,370.8166029277889,
1637996307369,,106.99871063232422
1637996307414,356.29139601653634,
1637996307504,,106.98545837402344
1637996307505,342.07078427296346,
1637996307594,,106.99871063232422
1637996307595,321.29033839516615,
1637996307684,,107.03514099121094
1637996307685,301.1436022033441,
1637996307819,,107.09144592285156
1637996307820,279.99998397827244,
1637996307909,,107.07157135009766
1637996307910,257.98524559288694,
1637996307999,,107.07487487792969
1637996308044,235.2231513692035,
1637996308134,,106.97883605957031
1637996308135,214.70936121274457,
1637996308224,,106.98875427246094
1637996308225,197.6608156268344,
1637996308314,,106.94570922851562
1637996308359,187.93503313940778,
1637996308449,,107.01856994628906
1637996308450,185.18518191469718,
1637996308539,,106.99871063232422
1637996308540,185.18518191469718,
1637996308629,,107.05501556396484
1637996308630,190.69768287737128,
1637996308764,197.6608156268344,107.01194763183594
1637996308855,204.70588327163645,107.1212387084961
1637996308945,211.834327057586,107.06163024902344
1637996309079,,107.04176330566406
1637996309080,224.88039149728496,
1637996309170,239.70944337603478,107.10136413574219
1637996309260,256.4417296444107,107.15766906738281
1637996309395,273.6318518314587,107.1609878540039
1637996309484,,107.22393035888672
1637996309485,294.5638439466953,
1637996309575,317.88930735470086,107.21729278564453
1637996309709,,107.1676254272461
1637996309710,343.83201949125566,
1637996309799,,107.25040435791016
1637996309800,368.98394781041407,
1637996309890,380.05392496390925,107.30009460449219
1637996310025,378.19650492048123,107.25040435791016
1637996310114,,107.26365661621094
1637996310115,370.8166029277889,
1637996310205,359.8937523746633,107.33322143554688
1637996310339,,107.34315490722656
1637996310340,345.5979011846211,
1637996310429,,107.33322143554688
1637996310430,328.1452484350468,
1637996310520,,107.34977722167969
1637996310521,312.8205357688906,
1637996310610,296.20251269433084,107.37959289550781
1637996310747,281.601993764116,107.35971069335938
1637996310835,264.19754144022954,107.46570587158203
1637996310924,,107.39945983886719
1637996310969,248.78047681010858,
1637996311059,,107.42263793945312
1637996311060,233.7349486216043,
1637996311149,,107.39614868164062
1637996311150,219.04761407380755,
1637996311239,204.70588327163645,107.35309600830078
1637996311374,,107.3630142211914
1637996311375,189.3147555326545,
1637996311464,,107.21397399902344
1637996311465,175.66015833061738,
1637996311600,164.9601827409251,107.14775085449219
1637996311690,158.3710396988616,107.15104675292969
1637996311779,,107.08151245117188
1637996311780,153.1531524952332,
1637996311869,,107.07818603515625
1637996311870,147.98205771742826,
1637996312004,,107.10136413574219
1637996312005,149.2704782900153,
1637996312094,,107.08480834960938
1637996312095,153.1531524952332,
1637996312185,160.99773590792304,107.01194763183594
1637996312320,168.9497669073066,107.1212387084961
1637996312410,,107.15766906738281
1637996312413,177.01149444690955,
1637996312500,187.93503313940778,107.08480834960938
1637996312635,199.0632271818838,107.10800170898438
1637996312725,211.834327057586,107.164306640625
1637996312814,,107.18748474121094
1637996312815,224.88039149728496,
1637996312950,238.21040507600145,107.26698303222656
1637996313039,,107.27027893066406
1637996313040,253.36597736060597,
1637996313129,270.47147874108975,107.25704193115234
1637996313219,,107.24048614501953
1637996313264,291.2988654196775,
1637996313354,,107.30670928955078
1637996313355,316.1953882543661,
1637996313444,,107.29347229003906
1637996313445,342.07078427296346,
1637996313579,,107.30670928955078
1637996313580,365.3333372819689,
1637996313669,,107.3464584350586
1637996313670,378.19650492048123,
1637996313759,,107.35309600830078
1637996313760,378.19650492048123,
1637996313849,,107.33322143554688
1637996313894,370.8166029277889,
1637996313984,,107.4094009399414
1637996313985,359.8937523746633,
1637996314075,,107.42927551269531
1637996314076,342.07078427296346,
1637996314165,,107.39945983886719
1637996314209,324.70891344200567,
1637996314300,311.13957700843696,107.49220275878906
1637996314392,296.20251269433084,107.4094009399414
1637996314480,,107.41931915283203
1637996314524,279.99998397827244,
1637996314614,,107.416015625
1637996314615,264.19754144022954,
1637996314704,,107.392822265625
1637996314705,245.74209730423934,
1637996314794,,107.44251251220703
1637996314795,229.29171379908067,
1637996314929,,107.3895263671875
1637996314930,211.834327057586,
1637996315019,,107.54188537597656
1637996315020,194.86580229458525,
1637996315109,,107.47562408447266
1637996315110,179.72349953966867,
1637996315244,164.9601827409251,107.45245361328125
1637996315335,151.85602109291628,107.49549865722656
1637996315425,,107.44912719726562
1637996315469,142.85714285714286,
1637996315560,,107.46900939941406
1637996315561,137.7777824496047,
1637996315649,132.74335498975665,107.41931915283203
1637996315740,133.99779152886086,107.47562408447266
1637996315875,136.51498913166876,107.43257141113281
1637996315964,,107.42263793945312
1637996315965,141.58305522864714,
1637996316054,,107.47232055664062
1637996316055,146.69652800710807,
1637996316189,,107.44251251220703
1637996316190,153.1531524952332,
1637996316280,160.99773590792304,107.44912719726562
1637996316369,,107.42595672607422
1637996316370,172.9667814031546,
1637996316504,,107.44583129882812
1637996316505,185.18518191469718,
1637996316594,,107.47232055664062
1637996316595,197.6608156268344,
1637996316684,,107.53524780273438
1637996316685,211.834327057586,
1637996316774,,107.55512237548828
1637996316775,226.34731379102112,
1637996316910,241.21212441870884,107.49549865722656
1637996317000,259.5325831483612,107.57499694824219
1637996317135,279.99998397827244,107.53524780273438
1637996317224,302.7989619816315,107.60810852050781
1637996317315,324.70891344200567,107.62798309326172
1637996317450,335.0717080572195,107.60810852050781
1637996317540,340.31413570085226,107.63792419433594
1637996317629,,107.6114273071289
1637996317630,338.562100050038,
1637996317720,331.599453730682,107.6346206665039
1637996317855,324.70891344200567,107.69092559814453
1637996317944,,107.6180419921875
1637996317945,312.8205357688906,
1637996318080,,107.66111755371094
1637996318081,296.20251269433084,
1637996318170,279.99998397827244,107.67434692382812
1637996318260,262.63871284548355,107.69092559814453
1637996318395,244.22843963895474,107.69092559814453
1637996318484,,107.69754028320312
1637996318485,226.34731379102112,
1637996318575,208.97284486589837,107.65779113769531
1637996318664,,107.66111755371094
1637996318665,192.0838256441257,
1637996318799,,107.5882339477539
1637996318800,175.66015833061738,
1637996318889,,107.56837463378906
1637996318890,158.3710396988616,
1637996318980,,107.54188537597656
1637996318981,142.85714285714286,
1637996319114,,107.51869201660156
1637996319115,136.51498913166876,
1637996319205,133.99779152886086,107.47562408447266
1637996319295,,107.53192901611328
1637996319339,135.25499749373952,
1637996319430,139.0433740125619,107.56173706054688
1637996319520,144.13407882662332,107.5716781616211
1637996319609,,107.591552734375
1637996319610,154.45321448932756,
1637996319745,167.61687972262496,107.61474609375
1637996319835,181.08419519824045,107.57499694824219
1637996319924,,107.59819030761719
1637996319970,196.2616778698663,
1637996320059,,107.65117645263672
1637996320060,213.27013591451833,
1637996320149,,107.66441345214844
1637996320150,232.25030803882208,
1637996320239,,107.69092559814453
1637996320240,251.83373789526448,
1637996320375,272.0497037830848,107.70084381103516
1637996320465,294.5638439466953,107.62136840820312
1637996320554,,107.67105102539062
1637996320555,316.1953882543661,
1637996320689,,107.67434692382812
1637996320690,340.31413570085226,
1637996320780,358.09019428186605,107.73397827148438
1637996320872,,107.71080017089844
1637996320873,370.8166029277889,
1637996321005,381.91632522962715,107.74723052978516
1637996321094,,107.76378631591797
1637996321095,387.5338813482023,
1637996321184,,107.70084381103516
1637996321185,389.4165479267486,
1637996321274,,107.71742248535156
1637996321275,391.3043437698163,
1637996321410,389.4165479267486,107.73728942871094
1637996321500,383.78379367580396,107.74391174316406
1637996321589,,107.67767333984375
1637996321635,372.6541438243005,
1637996321724,,107.83332824707031
1637996321725,359.8937523746633,
1637996321816,347.36840710415464,107.72735595703125
1637996321904,,107.70748138427734
1637996321949,333.3333333333333,
1637996322039,,107.70084381103516
1637996322040,316.1953882543661,
1637996322129,,107.61474609375
1637996322130,302.7989619816315,
1637996322264,,107.51537322998047
1637996322265,291.2988654196775,
1637996322355,,107.58493041992188
1637996322356,284.818082749614,
1637996322445,281.601993764116,107.63130187988281
1637996322534,,107.64453887939453
1637996322535,281.601993764116,
1637996322670,283.20802140395097,107.6180419921875
1637996322760,284.818082749614,107.63792419433594
1637996322850,291.2988654196775,107.65779113769531
1637996322985,296.20251269433084,107.65779113769531
1637996323074,,107.70416259765625
1637996323075,302.7989619816315,
1637996323164,,107.71409606933594
1637996323165,311.13957700843696,
1637996323299,,107.71742248535156
1637996323300,326.4248454653038,
1637996323389,,107.70748138427734
1637996323390,340.31413570085226,
1637996323480,354.4973656770844,107.790283203125
1637996323615,370.8166029277889,107.68428802490234
1637996323704,,107.80021667480469
1637996323705,389.4165479267486,
1637996323795,396.9986277374971,107.71742248535156
1637996323929,,107.76710510253906
1637996323930,400.8208108206512,
1637996324020,396.9986277374971,107.790283203125
1637996324109,,107.8200912475586
1637996324110,385.65628121334447,
1637996324244,,107.81015014648438
1637996324245,376.3440831270724,
1637996324337,365.3333372819689,107.8366470336914
1637996324425,356.29139601653634,107.8167724609375
1637996324560,342.07078427296346,107.8366470336914
1637996324650,,107.86975860595703
1637996324654,326.4248454653038,
1637996324740,309.4629325840259,107.8167724609375
1637996324875,299.49238506188277,107.77040100097656
1637996324965,288.0503085911886,107.84326171875
1637996325055,276.8079714917693,107.76046752929688
1637996325144,,107.77702331542969
1637996325145,265.7601990281764,
1637996325280,254.9019488679685,107.8399658203125
1637996325369,,107.73065185546875
1637996325415,242.71845334391327,
1637996325460,,107.75384521484375
1637996325505,233.7349486216043,
1637996325595,,107.78034210205078
1637996325596,223.4169600066818,
1637996325684,,107.8167724609375
1637996325685,220.50058943095416,
1637996325820,224.88039149728496,107.7935791015625
1637996325910,230.76922230466616,107.75384521484375
1637996326002,,107.78366088867188
1637996326003,235.2231513692035,
1637996326135,242.71845334391327,107.77040100097656
1637996326224,,107.77040100097656
1637996326225,251.83373789526448,
1637996326315,264.19754144022954,107.83332824707031
1637996326404,,107.8200912475586
1637996326405,278.4019796039199,
