relative_time,bluetooth_le-F1:5F:C5:86:3E:30-Resistance-1,bluetooth_le-F1:5F:C5:86:3E:30-Humidity-0
0,,120.85296630859375
1,729.7297203253447,
89,774.6967007035672,120.81985473632812
224,,120.79998016357422
225,831.8425444524546,
314,,120.84634399414062
315,889.2988045798326,
404,946.7681294987414,120.83641052246094
539,992.2177819318267,120.67742919921875
629,1027.7227349164932,120.69731140136719
719,,120.7204818725586
720,1060.3621908417538,
855,,120.63438415527344
856,1085.539712759162,
944,,120.71056365966797
945,1111.340187337602,
1035,1128.8980866510478,120.66749572753906
1170,,120.64100646972656
1214,1142.2594045403562,
1259,,120.57144165039062
1260,1160.3375358170151,
1349,1174.0976003565147,120.65093994140625
1484,1178.7234203995706,120.67411804199219
1575,,120.68405151367188
1576,1188.0341287212777,
1664,,120.7668685913086
1665,1192.7194221445839,
1844,,120.69731140136719
1845,1197.4248951544064,
1889,1197.4248951544064,120.7436752319336
1979,1192.7194221445839,120.69398498535156
2069,1188.0341287212777,120.71717834472656
2204,,120.80329895019531
2205,1178.7234203995706,
2294,,120.77017211914062
2295,1169.4914781646617,
2384,1155.7894890576522,120.75028991699219
2519,,120.74699401855469
2520,1137.7870371123897,
2609,,120.77678680419922
2610,1115.702521108099,
2699,,120.79336547851562
2700,1094.0694595065177,
2834,,120.75361633300781
2836,1064.5160635353789,
2925,1027.7227349164932,120.79998016357422
3014,,120.77678680419922
3059,992.2177819318267,
3104,,120.87615966796875
3105,961.685767531953,
3239,,120.82647705078125
3240,939.39399368945,
3329,921.2006631109815,120.85296630859375
3419,,120.81985473632812
3420,906.8900703599686,
3554,,120.82317352294922
3555,896.2963675275317,
3644,,120.83641052246094
3645,889.2988045798326,
3734,,120.72711944580078
3735,885.8195095103594,
3869,,120.78010559082031
3870,885.8195095103594,
3959,889.2988045798326,120.68405151367188
4049,,120.69068908691406
4050,896.2963675275317,
4184,906.8900703599686,120.7138671875
4275,921.2006631109815,120.66087341308594
4364,,120.68075561523438
4365,939.39399368945,
4499,965.4511396055334,120.61450958251953
4590,992.2177819318267,120.60787200927734
4679,1027.7227349164932,120.54826354980469
4814,,120.57144165039062
4859,1060.3621908417538,
4904,1094.0694595065177,120.5118408203125
4994,1115.702521108099,120.5184555053711
5129,,120.50520324707031
5130,1137.7870371123897,
5219,1151.2605238075307,120.48534393310547
5309,,120.538330078125
5310,1169.4914781646617,
5399,1178.7234203995706,120.49195861816406
5534,1188.0341287212777,120.5648193359375
5624,,120.57807922363281
5625,1192.7194221445839,
5759,,120.60125732421875
5760,1197.4248951544064,
5849,,120.57476043701172
5850,1197.4248951544064,
5939,,120.60456848144531
5940,1197.4248951544064,
6030,1192.7194221445839,120.62445068359375
6164,,120.59463500976562
6165,1183.3688073725812,
6255,,120.62112426757812
6260,1174.0976003565147,
6344,,120.59795379638672
6345,1155.7894890576522,
6480,1120.0827850492872,120.62112426757812
6569,1072.874460787925,120.69731140136719
6659,,120.68075561523438
6660,1019.7238071354342,
6795,,120.59463500976562
6796,976.83389950193,
6884,950.4761667359719,120.58137512207031
6976,,120.69068908691406
6977,928.4369544251069,
7109,,120.63768005371094
7110,910.4478583885156,
7199,896.2963675275317,120.55156707763672
7289,889.2988045798326,120.5648193359375
7380,,120.5416488647461
7425,878.8990460424645,
7514,,120.54495239257812
7515,872.0293067100224,
7605,868.6130555464089,120.50851440429688
7694,,120.45553588867188
7695,868.6130555464089,
7829,872.0293067100224,120.40916442871094
7919,875.4579175087867,120.40916442871094
8009,,120.44559478759766
8010,889.2988045798326,
8144,,120.43234252929688
8189,910.4478583885156,
8234,950.4761667359719,120.32304382324219
8324,,120.339599609375
8325,996.1013793365505,
8459,,120.34292602539062
8460,1039.840688317701,
8549,1068.6868156689625,120.3131103515625
8639,1094.0694595065177,120.2932357788086
8774,1111.340187337602,120.339599609375
8864,,120.26012420654297
8865,1128.8980866510478,
8954,,120.37273406982422
8955,1137.7870371123897,
9089,1146.7504530347587,120.3164291381836
9179,,120.3363037109375
9180,1155.7894890576522,
9269,,120.32634735107422
9270,1155.7894890576522,
9404,,120.38265228271484
9405,1155.7894890576522,
9494,,120.37273406982422
9495,1151.2605238075307,
9584,,120.339599609375
9585,1142.2594045403562,
9675,1128.8980866510478,120.37273406982422
9809,,120.36609649658203
9810,1106.9959102976018,
9899,,120.36277770996094
9900,1089.79589503589,
9989,,120.40916442871094
9990,1056.2249167911723,
10124,1015.7480391235656,120.45883178710938
10214,976.83389950193,120.36277770996094
10304,,120.40916442871094
10305,943.0740682197406,
10440,921.2006631109815,120.44559478759766
10529,,120.35948181152344
10530,899.8144079579533,
10619,,120.35615539550781
10620,885.8195095103594,
10754,,120.3363037109375
10755,875.4579175087867,
10844,,120.37273406982422
10845,868.6130555464089,
10935,865.2095454121638,120.339599609375
11069,865.2095454121638,120.3131103515625
11159,,120.2700424194336
11160,865.2095454121638,
11249,,120.24354553222656
11250,868.6130555464089,
11384,,120.20381927490234
11385,878.8990460424645,
11474,892.7910960653628,120.17401123046875
11564,,120.10112762451172
11565,910.4478583885156,
11654,,120.12100219726562
11655,939.39399368945,
11789,976.83389950193,120.20381927490234
11879,1015.7480391235656,120.111083984375
11969,1047.9999930038452,120.09782409667969
12104,,120.064697265625
12105,1072.874460787925,
12194,,120.05146026611328
12195,1098.360709399508,
12284,,120.1077651977539
12285,1120.0827850492872,
12419,,120.12100219726562
12420,1137.7870371123897,
12510,1155.7894890576522,120.0614013671875
12599,,120.04814147949219
12600,1169.4914781646617,
12734,1178.7234203995706,120.04814147949219
12824,1188.0341287212777,120.0448226928711
12914,1197.4248951544064,120.1077651977539
13050,1202.1505872527102,120.0614013671875
13139,,120.09782409667969
13140,1206.8965368406953,
13230,1206.8965368406953,120.07133483886719
13364,,120.1143798828125
13365,1206.8965368406953,
13454,,120.10444641113281
13455,1206.8965368406953,
13544,,120.14087677001953
13545,1202.1505872527102,
13634,,120.17401123046875
13679,1192.7194221445839,
13769,1183.3688073725812,120.18062591552734
13859,,120.19718170166016
13860,1169.4914781646617,
13949,1160.3375358170151,120.19056701660156
14085,,120.24354553222656
14086,1151.2605238075307,
14175,1142.2594045403562,120.10112762451172
14354,,120.07795715332031
14355,1137.7870371123897,
14399,1133.3333243264092,120.10112762451172
14489,1124.4812988774768,120.07133483886719
14579,1115.702521108099,120.08126831054688
14714,,120.09782409667969
14719,1111.340187337602,
14804,1106.9959102976018,120.12432098388672
14894,1106.9959102976018,120.1143798828125
15029,,120.10112762451172
15030,1102.669375906501,
15119,,120.12763977050781
15120,1102.669375906501,
15209,,120.18724060058594
15210,1102.669375906501,
15344,,120.18724060058594
15345,1111.340187337602,
15435,,120.19387817382812
15437,1120.0827850492872,
15524,,120.24354553222656
15526,1124.4812988774768,
15659,,120.2932357788086
15660,1133.3333243264092,
15749,,120.32634735107422
15750,1137.7870371123897,
15839,1146.7504530347587,120.3363037109375
15930,1146.7504530347587,120.29655456542969
16065,1151.2605238075307,120.36277770996094
16154,,120.3363037109375
16155,1155.7894890576522,
16244,1160.3375358170151,120.47538757324219
16379,,120.48202514648438
16381,1164.9048549459735,
16469,,120.47870635986328
16470,1164.9048549459735,
16559,,120.5582046508789
16605,1169.4914781646617,
16695,,120.57807922363281
16697,1169.4914781646617,
16784,,120.57144165039062
16785,1174.0976003565147,
16874,,120.61119079589844
16875,1174.0976003565147,
17009,,120.60787200927734
17010,1174.0976003565147,
17100,1174.0976003565147,120.72711944580078
17234,,120.67742919921875
17235,1178.7234203995706,
17324,,120.71717834472656
17325,1178.7234203995706,
17414,1178.7234203995706,120.78010559082031
17504,,120.85296630859375
17505,1178.7234203995706,
17639,1183.3688073725812,120.86952209472656
17730,1183.3688073725812,120.87615966796875
17819,,120.9688949584961
17820,1183.3688073725812,
17909,,120.9854507446289
17910,1183.3688073725812,
18044,,121.0086441040039
18045,1183.3688073725812,
18134,,121.04507446289062
18135,1183.3688073725812,
18224,,121.13449096679688
18225,1178.7234203995706,
18359,,121.11461639404297
18360,1178.7234203995706,
18450,,121.164306640625
18451,1178.7234203995706,
18539,,121.23054504394531
18540,1174.0976003565147,
18674,1174.0976003565147,121.26036071777344
18764,,121.29016876220703
18766,1174.0976003565147,
18854,,121.35308837890625
18855,1169.4914781646617,
18989,,121.29016876220703
18990,1164.9048549459735,
19079,,121.40277862548828
19080,1164.9048549459735,
19171,1164.9048549459735,121.44912719726562
19307,,121.47232055664062
19309,1164.9048549459735,
19394,,121.47895812988281
19395,1160.3375358170151,
19484,,121.6213607788086
19485,1160.3375358170151,
19619,,121.55181884765625
19620,1155.7894890576522,
19709,,121.58161163330078
19710,1155.7894890576522,
19799,,121.71741485595703
19801,1155.7894890576522,
19889,1151.2605238075307,121.69422149658203
20026,1146.7504530347587,121.71080017089844
20114,,121.73065185546875
20117,1146.7504530347587,
20205,1146.7504530347587,121.74391174316406
20340,1142.2594045403562,121.85321807861328
20429,,121.8465805053711
20430,1142.2594045403562,
20519,,121.93601989746094
20520,1142.2594045403562,
20654,1142.2594045403562,121.95919036865234
20744,,122.05856323242188
20745,1137.7870371123897,
20835,1137.7870371123897,121.99230194091797
20971,,121.98899841308594
20972,1133.3333243264092,
21060,,122.07843780517578
21066,1133.3333243264092,
21149,,122.09829711914062
21150,1128.8980866510478,
21284,1124.4812988774768,122.14797973632812
21374,,122.13471984863281
21375,1120.0827850492872,
21464,,122.14466094970703
21465,1120.0827850492872,
21599,,122.21421813964844
21600,1120.0827850492872,
21689,1115.702521108099,122.21421813964844
21779,,122.2970199584961
21780,1111.340187337602,
21914,,122.39307403564453
21915,1111.340187337602,
22005,1106.9959102976018,122.40301513671875
22095,,122.44937896728516
22096,1106.9959102976018,
22230,1102.669375906501,122.47918701171875
22319,,122.57522583007812
22320,1094.0694595065177,
22409,,122.5189208984375
22410,1094.0694595065177,
22500,1089.79589503589,122.58848571777344
22636,,122.58848571777344
22637,1085.539712759162,
22724,1077.0791494362115,122.61497497558594
22815,,122.68453979492188
22867,1072.874460787925,
22949,,122.68121337890625
22950,1064.5160635353789,
23039,1060.3621908417538,122.75407409667969
23175,1052.104231540471,122.7474594116211
23264,,122.80708312988281
23265,1043.9121917941357,
23354,,122.86338806152344
23355,1035.7853457121373,
23444,,122.95280456542969
23446,1027.7227349164932,
23579,,122.86668395996094
23580,1015.7480391235656,
23669,,122.91305541992188
23670,996.1013793365505,
23759,,122.98262023925781
23760,976.83389950193,
23849,,123.06209564208984
23850,950.4761667359719,
23984,,123.07203674316406
23985,917.6030724567294,
24074,,123.05548095703125
24075,875.4579175087867,
24164,,123.17140197753906
24165,831.8425444524546,
24299,,123.15483093261719
24300,793.3450100815985,
24389,,123.15153503417969
24390,750.4272956821711,
24479,,123.17802429199219
24480,712.3745643306245,
24614,,123.23101043701172
24615,670.4730920636382,
24704,,123.25420379638672
24705,630.5732493652253,
24794,,123.33038330078125
24795,587.5968609976039,
24930,,123.22439575195312
24931,539.8496381892382,
25019,,123.14159393310547
25020,492.711360672877,
25109,,123.05548095703125
25110,446.3276673833569,
25245,,122.91305541992188
25246,402.7397376024876,
25334,,122.80044555664062
25335,363.5153109542348,
25425,326.4248454653038,122.66796112060547
25559,,122.48249053955078
25560,294.5638439466953,
25649,,122.41957092285156
25650,265.7601990281764,
25739,242.71845334391327,122.19766235351562
25875,220.50058943095416,122.07843780517578
25965,197.6608156268344,121.91282653808594
26055,178.36594108941287,121.70747375488281
26190,160.99773590792304,121.4656982421875
26279,,121.38290405273438
26280,144.13407882662332,
26369,,121.15436553955078
26370,127.75330450147598,
26459,,121.00532531738281
26460,120.35011367871293,
26596,,120.93578338623047
26597,131.49170508617192,
26684,,120.97550964355469
26685,153.1531524952332,
26774,,121.05169677734375
26819,183.8150364001019,
26910,,121.18086242675781
26911,219.04761407380755,
26999,,121.22061157226562
27000,259.5325831483612,
27089,,121.36634826660156
27090,304.45860889776407,
27225,,121.43257141113281
27226,354.4973656770844,
27314,,121.58493041992188
27315,412.41379785027436,
27405,475.50434498298785,121.74060821533203
27540,544.4947444617188,121.76046752929688
27630,625.396846224362,121.94263458251953
27719,715.2429322016238,122.02874755859375
27854,,122.15129852294922
27856,815.6029044559532,
27944,,122.24071502685547
27945,928.4369544251069,
28034,,122.23739624023438
28035,1060.3621908417538,
28169,,122.44937896728516
28170,1197.4248951544064,
28260,,122.44606018066406
28261,1285.7142638187022,
28349,,122.44606018066406
28350,1343.2495154932474,
28484,,122.48249053955078
28530,1386.946354958131,
28574,,122.5421142578125
28575,1420.803885010623,
28665,1449.7606547438197,122.53218078613281
28755,,122.61829376220703
28756,1473.4299482966853,
28889,,122.55867004394531
28890,1491.4841503068094,
28979,,122.61497497558594
28980,1503.6675680011615,
29069,,122.65804290771484
29114,1515.970571917542,
29204,,122.71434783935547
29205,1534.6535251206292,
29294,,122.81037902832031
29295,1547.2637476630412,
29384,,122.86006927490234
29385,1553.6159605616097,
29519,,122.90312194824219
29520,1559.999947929384,
29609,,122.88987731933594
29610,1566.4161416559002,
29699,,123.05879211425781
29700,1572.8643932160983,
29834,,123.02566528320312
29835,1572.8643932160983,
29924,,123.11840057373047
29925,1579.345138904709,
30014,,123.1747055053711
30015,1572.8643932160983,
30150,,123.194580078125
30151,1572.8643932160983,
30239,,123.25088500976562
30240,1572.8643932160983,
30329,,123.22770690917969
30330,1566.4161416559002,
30419,,123.36017608642578
30420,1559.999947929384,
30555,1553.6159605616097,123.34693908691406
30647,1553.6159605616097,123.38005065917969
30734,,123.4628677368164
30735,1547.2637476630412,
30870,,123.41317749023438
30871,1534.6535251206292,
30959,,123.4462890625
30960,1515.970571917542,
31050,1503.6675680011615,123.42643737792969
31184,,123.48936462402344
31185,1485.4368502238176,
31274,,123.43305969238281
31276,1461.5384347340064,
31364,,123.52909088134766
31365,1449.7606547438197,
31499,,123.49597930908203
31500,1426.540366567773,
31589,,123.49597930908203
31590,1403.755896041906,
31679,,123.50923156738281
31681,1381.3954277281036,
31814,1359.4470426958273,123.60527038574219
31904,,123.56222534179688
31905,1332.5740054751034,
31994,,123.66157531738281
31995,1306.3063175296468,
32084,,123.53240966796875
32085,1280.6235457969112,
32220,1250.5494236828067,123.61520385742188
32309,,123.62846374511719
32310,1221.258075435027,
32401,,123.60197448730469
32444,1183.3688073725812,
32534,,123.60197448730469
32535,1142.2594045403562,
32625,1120.0827850492872,123.51585388183594
32715,1106.9959102976018,123.60858917236328
32849,,123.59203338623047
32850,1102.669375906501,
32939,,123.61520385742188
32940,1102.669375906501,
33074,,123.6880874633789
33075,1102.669375906501,
33164,,123.77088928222656
33165,1106.9959102976018,
33255,1115.702521108099,123.83712768554688
33344,,123.86361694335938
33345,1128.8980866510478,
33479,,123.8901138305664
33480,1146.7504530347587,
33570,,123.96297454833984
33571,1160.3375358170151,
33659,,124.05241394042969
33660,1183.3688073725812,
33794,,124.03915405273438
33795,1206.8965368406953,
33887,,124.00933837890625
33888,1230.9368294022904,
33975,1265.4867577043067,124.20144653320312
34064,,124.23455810546875
34065,1311.5124404073524,
34199,,124.30744171142578
34200,1370.3702917151372,
34290,1409.4118635382276,124.26105499267578
34380,1438.0952413606535,124.30412292480469
34514,,124.31405639648438
34515,1455.6355719193753,
34605,1473.4299482966853,124.3405532836914
34695,1485.4368502238176,124.33391571044922
34829,,124.3405532836914
34830,1503.6675680011615,
34919,,124.42002868652344
34920,1515.970571917542,
35009,,124.38030242919922
35012,1522.1673598606994,
35144,,124.39022064208984
35145,1522.1673598606994,
35235,1528.3949663551552,124.38360595703125
35325,,124.43328857421875
35326,1528.3949663551552,
35460,1522.1673598606994,124.42002868652344
35550,1515.970571917542,124.39022064208984
35639,,124.40017700195312
35684,1509.8039250976992,
35774,,124.40347290039062
35775,1497.5611053656396,
35864,,124.3206787109375
35865,1485.4368502238176,
35954,,124.31074523925781
35955,1473.4299482966853,
36089,,124.33723449707031
36090,1449.7606547438197,
36179,,124.24781799316406
36180,1432.3040375991832,
36270,1415.0942568678886,124.30412292480469
36405,1409.4118635382276,124.29086303710938
36495,1398.1264996103264,124.31074523925781
36585,1392.5233489718019,124.43991088867188
36675,1386.946354958131,124.522705078125
36809,,124.45977783203125
36810,1392.5233489718019,
36899,,124.57901000976562
36903,1386.946354958131,
37034,,124.57571411132812
37035,1392.5233489718019,
37124,,124.62869262695312
37125,1398.1264996103264,
37216,1403.755896041906,124.63201904296875
37304,,124.68832397460938
37305,1415.0942568678886,
37439,,124.70155334472656
37484,1420.803885010623,
37530,,124.75785827636719
37531,1432.3040375991832,
37619,,124.87046813964844
37620,1443.9140799131649,
37754,,124.81416320800781
37755,1461.5384347340064,
37844,,124.90028381347656
37845,1479.418821718086,
37934,,124.84397888183594
37936,1497.5611053656396,
38070,1503.6675680011615,124.93009948730469
38159,,124.90360260009766
38160,1503.6675680011615,
38249,,124.85391235351562
38250,1503.6675680011615,
38339,,124.87379455566406
38340,1503.6675680011615,
38475,1503.6675680011615,124.85061645507812
38610,1497.5611053656396,124.84729766845703
38655,1485.4368502238176,124.85061645507812
38789,,124.86717224121094
38790,1473.4299482966853,
38880,,124.84729766845703
38881,1461.5384347340064,
38970,1426.540366567773,124.85061645507812
39105,1403.755896041906,124.74130249023438
39195,1386.946354958131,124.80422973632812
39285,1381.3954277281036,124.74462890625
39419,,124.82080078125
39420,1370.3702917151372,
39510,1370.3702917151372,124.83404541015625
39600,1359.4470426958273,124.92347717285156
39735,1359.4470426958273,124.94335174560547
39824,,125.0162124633789
39825,1359.4470426958273,
39915,1364.8961400384774,125.12550354003906
40050,,125.15199279785156
40051,1364.8961400384774,
40139,,125.14537811279297
40140,1370.3702917151372,
40229,,125.12218475341797
40233,1381.3954277281036,
40320,1392.5233489718019,125.20500183105469
40455,1403.755896041906,125.28118133544922
40545,1420.803885010623,125.31761169433594
40635,1455.6355719193753,125.22817993164062
40769,,125.28118133544922
40770,1473.4299482966853,
40861,1491.4841503068094,125.38383483886719
40950,,125.33748626708984
40951,1509.8039250976992,
41084,,125.30767822265625
41085,1515.970571917542,
41175,1515.970571917542,125.38383483886719
41265,1522.1673598606994,125.41696166992188
41400,,125.423583984375
41401,1528.3949663551552,
41535,1522.1673598606994,125.34078979492188
41580,,125.36065673828125
41584,1522.1673598606994,
41715,1509.8039250976992,125.38383483886719
41805,1491.4841503068094,125.34740447998047
41894,,125.31429290771484
41895,1473.4299482966853,
42030,,125.30104064941406
42031,1455.6355719193753,
42119,,125.30767822265625
42120,1432.3040375991832,
42209,,125.2414321899414
42210,1420.803885010623,
42344,,125.29441833496094
42345,1409.4118635382276,
42434,,125.31761169433594
42435,1403.755896041906,
42525,1398.1264996103264,125.29773712158203
42615,,125.36727905273438
42616,1386.946354958131,
42750,1381.3954277281036,125.34078979492188
42839,1381.3954277281036,125.45339965820312
42929,,125.45671081542969
42930,1381.3954277281036,
43064,,125.6289291381836
43065,1381.3954277281036,
43155,1381.3954277281036,125.55274963378906
43289,,125.6488037109375
43290,1386.946354958131,
43379,,125.6289291381836
43380,1398.1264996103264,
43470,1409.4118635382276,125.67861938476562
43560,1432.3040375991832,125.698486328125
43695,1449.7606547438197,125.6488037109375
43786,1467.4698563337781,125.69517517089844
43875,1485.4368502238176,125.70178985595703
44011,1491.4841503068094,125.70842742919922
44099,,125.76805114746094
44144,1497.5611053656396,
44189,,125.76141357421875
44191,1503.6675680011615,
44324,,125.72498321533203
44325,1503.6675680011615,
44460,1503.6675680011615,125.76805114746094
44504,,125.6686782836914
44505,1503.6675680011615,
44595,,125.73492431640625
44596,1491.4841503068094,
44730,,125.73159790039062
44731,1485.4368502238176,
44819,,125.67529296875
44865,1473.4299482966853,
44909,,125.61237335205078
44955,1455.6355719193753,
45045,,125.65544128417969
45046,1432.3040375991832,
45135,,125.6488037109375
45136,1420.803885010623,
45224,,125.60905456542969
45225,1409.4118635382276,
45359,,125.58917999267578
45361,1398.1264996103264,
45450,1386.946354958131,125.6488037109375
45539,,125.70178985595703
45540,1381.3954277281036,
45675,1381.3954277281036,125.72166442871094
45764,,125.76805114746094
45765,1375.8700254619196,
45854,,125.81109619140625
45855,1370.3702917151372,
45990,1370.3702917151372,125.78128814697266
46079,,125.79784393310547
46080,1381.3954277281036,
46169,,125.8475341796875
46170,1386.946354958131,
46304,,125.88395690917969
46305,1398.1264996103264,
46394,,125.96345520019531
46395,1409.4118635382276,
46484,,125.96675872802734
46485,1420.803885010623,
46574,,125.96014404296875
46575,1438.0952413606535,
46754,,125.95681762695312
46755,1461.5384347340064,
46800,1473.4299482966853,125.9237060546875
46935,1479.418821718086,125.94358825683594
47069,,125.95352172851562
47070,1491.4841503068094,
47115,1497.5611053656396,125.99989318847656
47204,,125.93364715576172
47205,1497.5611053656396,
47339,,125.9005126953125
47340,1491.4841503068094,
47430,1491.4841503068094,125.8475341796875
47519,,125.8707046508789
47520,1479.418821718086,
47656,1467.4698563337781,125.83427429199219
47745,,125.84420776367188
47746,1449.7606547438197,
47834,,125.82103729248047
47835,1426.540366567773,
47969,,125.80116271972656
47970,1403.755896041906,
48059,,125.76473236083984
48060,1375.8700254619196,
48150,1359.4470426958273,125.71504211425781
48284,,125.73823547363281
48285,1348.623918108385,
48375,,125.66206359863281
48377,1337.899640238259,
48464,,125.78790283203125
48465,1327.272750287017,
48600,1321.9953812312326,125.81439971923828
48690,1316.742037411725,125.83759307861328
48779,,125.81771850585938
48780,1316.742037411725,
48870,1316.742037411725,125.92039489746094
49005,1321.9953812312326,125.91377258300781
49094,,126.01974487304688
49095,1321.9953812312326,
49185,1332.5740054751034,126.00982666015625
49321,,126.02638244628906
49322,1348.623918108385,
49410,1364.8961400384774,125.93364715576172
49499,,126.03631591796875
49500,1381.3954277281036,
49679,,126.04625701904297
49680,1398.1264996103264,
49724,,126.07275390625
49725,1420.803885010623,
49814,,126.02306365966797
49815,1438.0952413606535,
49994,,126.05619812011719
49995,1443.9140799131649,
50039,,126.03631591796875
50040,1449.7606547438197,
50129,,126.01644897460938
50130,1449.7606547438197,
50219,,125.97339630126953
50220,1449.7606547438197,
50355,1443.9140799131649,126.05287170410156
50445,1432.3040375991832,125.96014404296875
50534,,125.95352172851562
50579,1420.803885010623,
50669,,125.88395690917969
50670,1403.755896041906,
50759,,125.90715026855469
50760,1386.946354958131,
50849,,125.83759307861328
50894,1359.4470426958273,
50984,,125.73159790039062
50985,1337.899640238259,
51075,1306.3063175296468,125.75479125976562
51165,1285.7142638187022,125.74153900146484
51299,,125.77134704589844
51300,1275.5555251439418,
51389,,125.73823547363281
51390,1265.4867577043067,
51479,,125.74153900146484
51480,1255.5065492490928,
51615,1255.5065492490928,125.80448150634766
51705,1250.5494236828067,125.83097839355469
51795,1255.5065492490928,125.8707046508789
51930,1255.5065492490928,125.8707046508789
52019,,125.81109619140625
52020,1265.4867577043067,
52109,,125.94026184082031
52110,1275.5555251439418,
52289,,126.00318908691406
52290,1285.7142638187022,
52335,1301.1236035223337,126.00982666015625
52425,,125.98331451416016
52426,1321.9953812312326,
52515,1343.2495154932474,126.03631591796875
52649,,125.9005126953125
52650,1364.8961400384774,
52740,1392.5233489718019,126.05949401855469
52919,,126.06942749023438
52920,1415.0942568678886,
52964,,126.04293823242188
52965,1426.540366567773,
53054,,126.10917663574219
53055,1438.0952413606535,
53144,,126.0992431640625
53145,1443.9140799131649,
53279,,126.05949401855469
53280,1443.9140799131649,
53369,,125.99989318847656
53370,1438.0952413606535,
53459,,125.99327087402344
53460,1426.540366567773,
53595,1409.4118635382276,125.98001098632812
53685,1392.5233489718019,125.94026184082031
53774,,125.91045379638672
53775,1364.8961400384774,
53913,,125.83427429199219
53914,1337.899640238259,
53999,,125.8475341796875
54000,1311.5124404073524,
54090,1280.6235457969112,125.79454040527344
54224,,125.80778503417969
54225,1255.5065492490928,
54314,,125.74153900146484
54315,1240.7003029645084,
54404,,125.76141357421875
54405,1226.0870429473534,
54495,1216.4502384217571,125.81109619140625
54630,1206.8965368406953,125.80116271972656
54719,,125.79454040527344
54720,1202.1505872527102,
54809,,125.78128814697266
54810,1202.1505872527102,
54945,1202.1505872527102,125.77467346191406
55035,1206.8965368406953,125.94358825683594
55125,1221.258075435027,125.88066101074219
55259,,125.82765197753906
55260,1235.8078390325215,
55350,1255.5065492490928,125.93032836914062
55485,,125.96345520019531
55530,1275.5555251439418,
55574,,125.99327087402344
55575,1301.1236035223337,
55664,,125.95020294189453
55665,1327.272750287017,
55756,1354.0229224566535,125.97007751464844
55890,,126.00650787353516
55934,1381.3954277281036,
55980,1392.5233489718019,125.99656677246094
56070,1398.1264996103264,125.98001098632812
56206,1403.755896041906,125.94688415527344
56295,1403.755896041906,126.03961944580078
56384,,125.95352172851562
56385,1403.755896041906,
56475,1392.5233489718019,125.8740234375
56609,,125.85746765136719
56610,1375.8700254619196,
56699,,125.80778503417969
56700,1354.0229224566535,
