timestamp,bluetooth_le-CE:C9:CF:DE:90:5A-Resistance-0
1636222913735,0.5025641133786818
1636222913827,0.5025641133786818
1636222913914,0.513347034650494
1636222914049,0.513347034650494
1636222914140,0.513347034650494
1636222914230,0.5025641133786818
1636222914320,0.5025641133786818
1636222914455,0.5025641133786818
1636222914545,0.5025641133786818
1636222914635,0.5025641133786818
1636222914725,0.5025641133786818
1636222914815,0.49180326331081503
1636222914950,0.49180326331081503
1636222915040,0.49180326331081503
1636222915130,0.5025641133786818
1636222915220,0.5025641133786818
1636222915355,0.5025641133786818
1636222915445,0.49180326331081503
1636222915538,0.49180326331081503
1636222915625,0.5025641133786818
1636222915715,0.5025641133786818
1636222915850,0.5025641133786818
1636222915940,0.5025641133786818
1636222916030,0.5025641133786818
1636222916120,0.5025641133786818
1636222916210,0.5025641133786818
1636222916345,0.5025641133786818
1636222916480,0.5025641133786818
1636222916525,0.5025641133786818
1636222916615,0.5025641133786818
1636222916750,0.5025641133786818
1636222916840,0.5025641133786818
1636222916930,0.5025641133786818
1636222917020,0.5025641133786818
1636222917155,0.49180326331081503
1636222917245,0.5025641133786818
1636222917335,0.49180326331081503
1636222917425,0.49180326331081503
1636222917515,0.49180326331081503
1636222917650,0.49180326331081503
1636222917740,0.49180326331081503
1636222917830,0.5025641133786818
1636222917920,0.49180326331081503
1636222918055,0.5025641133786818
1636222918145,0.5025641133786818
1636222918235,0.5025641133786818
1636222918325,0.5025641133786818
1636222918415,0.49180326331081503
1636222918550,0.5025641133786818
1636222918640,0.5025641133786818
1636222918733,0.5025641133786818
1636222918820,0.5025641133786818
1636222918955,0.5025641133786818
1636222919045,0.513347034650494
1636222919135,0.513347034650494
1636222919225,0.513347034650494
1636222919315,0.513347034650494
1636222919450,0.5025641133786818
1636222919540,0.513347034650494
1636222919630,0.513347034650494
1636222919720,0.513347034650494
1636222919855,0.513347034650494
1636222919945,0.513347034650494
1636222920035,0.513347034650494
1636222920125,0.513347034650494
1636222920215,0.513347034650494
1636222920350,0.5241520873637466
1636222920440,0.513347034650494
1636222920530,0.513347034650494
1636222920620,0.513347034650494
1636222920755,0.5241520873637466
1636222920845,0.513347034650494
1636222920935,0.513347034650494
1636222921026,0.513347034650494
1636222921115,0.513347034650494
1636222921250,0.513347034650494
1636222921341,0.513347034650494
1636222921430,0.513347034650494
1636222921520,0.513347034650494
1636222921700,0.513347034650494
1636222921745,0.513347034650494
1636222921835,0.513347034650494
1636222921925,0.5025641133786818
1636222922015,0.5025641133786818
1636222922150,0.5025641133786818
1636222922240,0.5025641133786818
1636222922330,0.5025641133786818
1636222922420,0.5025641133786818
1636222922600,0.5025641133786818
1636222922645,0.5025641133786818
1636222922736,0.5025641133786818
1636222922825,0.5025641133786818
1636222922915,0.5025641133786818
1636222923050,0.5025641133786818
1636222923140,0.5025641133786818
1636222923230,0.513347034650494
1636222923320,0.5025641133786818
1636222923455,0.5025641133786818
1636222923545,0.513347034650494
1636222923635,0.513347034650494
1636222923725,0.49180326331081503
1636222923815,0.47034763908878396
1636222923950,0.4489795778553374
1636222924040,0.4596526952019069
1636222924130,0.4489795778553374
1636222924220,0.4596526952019069
1636222924355,0.4596526952019069
1636222924449,0.4596526952019069
1636222924535,0.4596526952019069
1636222924625,0.47034763908878396
1636222924715,0.48106449907725807
1636222924850,0.48106449907725807
1636222924940,0.48106449907725807
1636222925030,0.49180326331081503
1636222925120,0.49180326331081503
1636222925255,0.49180326331081503
1636222925345,0.513347034650494
1636222925435,0.5241520873637466
1636222925525,0.5349794028725878
1636222925615,0.5458290336470751
1636222925750,0.5349794028725878
1636222925840,0.5458290336470751
1636222925930,0.5349794028725878
1636222926020,0.5349794028725878
1636222926155,0.5241520873637466
1636222926290,0.5241520873637466
1636222926335,0.513347034650494
1636222926426,0.5025641133786818
1636222926515,0.5025641133786818
1636222926650,0.5025641133786818
1636222926740,0.49180326331081503
1636222926830,0.5025641133786818
1636222926920,0.513347034650494
1636222927055,0.5349794028725878
1636222927145,0.5675954782293517
1636222927235,0.6004140810459606
1636222927325,0.633437213131431
1636222927415,0.6889352598907771
1636222927550,0.7676130450645875
1636222927640,0.8474576134203633
1636222927730,0.9284952012187065
1636222927865,1.010752723412455
1636222927955,1.0942578740418372
1636222928045,1.154684076667668
1636222928135,1.2035011367871293
1636222928228,1.2280701137976004
1636222928315,1.2527472422442827
1636222928450,1.2651265776891283
1636222928540,1.27753304501476
1636222928630,1.2651265776891283
1636222928720,1.2403951753366982
1636222928855,1.215772146609291
1636222928945,1.1912568877150498
1636222929080,1.1183496083980315
1636222929125,1.058315358751987
1636222929215,0.9989258871671858
1636222929350,0.9518716470742984
1636222929440,0.9168443534088312
1636222929530,0.9168443534088312
1636222929620,0.9401709095173727
1636222929755,0.9989258871671858
1636222929845,1.0822511090592664
1636222929935,1.179039291489786
1636222930028,1.2899668520385474
1636222930116,1.4158305522864714
1636222930250,1.5575620432188055
1636222930340,1.702857133577308
1636222930430,1.8655851267865442
1636222930520,2.032902522361276
1636222930655,2.2050058943095414
1636222930790,2.367149818435724
1636222930835,2.503052500137855
1636222930925,2.595325831483612
1636222931015,2.6263871284548355
1636222931150,2.6419754144022956
1636222931243,2.595325831483612
1636222931330,2.5183373789526446
1636222931420,2.4422843963895473
1636222931557,2.337349486216043
1636222931645,2.234169600066818
1636222931735,2.0897284486589838
1636222931825,1.9486580229458526
1636222931915,1.8108419519824046
1636222932050,1.662870173902839
1636222932140,1.5185602109291627
1636222932230,1.3651498913166877
1636222932320,1.2280701137976004
1636222932455,1.106290628967943
1636222932545,1.010752723412455
1636222932635,0.9401709095173727
1636222932725,0.8820404183285566
1636222932815,0.8589607565712083
1636222932950,0.870488357968679
1636222933041,0.905218298052234
1636222933130,0.9635974048255775
1636222933220,1.0463862275416236
1636222933355,1.154684076667668
1636222933445,1.27753304501476
1636222933535,1.4031179477023517
1636222933625,1.5445321448932756
1636222933715,1.689497669073066
1636222933850,1.8381503640010188
1636222933940,1.9766081562683437
1636222934030,2.104018886439673
1636222934120,2.1904761407380753
1636222934210,2.2781773381997557
1636222934345,2.337349486216043
1636222934435,2.367149818435724
1636222934525,2.367149818435724
1636222934616,2.3076922230466614
1636222934750,2.2488039149728496
1636222934840,2.1327013591451833
1636222934930,2.0046893138399
1636222935020,1.8793503313940776
1636222935110,1.7431192508039628
1636222935245,1.596829050710153
1636222935335,1.4413407882662332
1636222935425,1.3024282533287144
1636222935515,1.1912568877150498
1636222935650,1.0942578740418372
1636222935740,1.010752723412455
1636222935830,0.9518716470742984
1636222935920,0.905218298052234
1636222936010,0.8936170031442642
1636222936145,0.8936170031442642
1636222936235,0.9401709095173727
1636222936325,0.9989258871671858
1636222936415,1.0942578740418372
1636222936550,1.1912568877150498
1636222936640,1.3149170508617192
1636222936730,1.4669652800710808
1636222936820,1.6231555261924413
1636222936910,1.7972349953966869
1636222937045,1.9766081562683437
1636222937135,2.175981047821318
1636222937225,2.3821040507600144
1636222937315,2.610837389361802
1636222937450,2.84818082749614
1636222937540,3.077905279890759
1636222937630,3.2814524843504684
1636222937720,3.4736840710415464
1636222937810,3.617021258247552
1636222937945,3.744966447746951
1636222938035,3.8191632522962715
1636222938126,3.856562812133445
1636222938215,3.8378379367580395
1636222938350,3.763440831270724
1636222938440,3.6898394781041404
1636222938530,3.5629139601653637
1636222938620,3.438320194912557
1636222938710,3.264248454653038
1636222938845,3.094629325840259
1636222938935,2.929292943401977
1636222939025,2.752179175532079
1636222939115,2.564417296444107
1636222939250,2.3821040507600144
1636222939340,2.1904761407380753
1636222939430,2.0187793517617747
1636222939520,1.8381503640010188
1636222939610,1.689497669073066
1636222939745,1.5445321448932756
1636222939835,1.4285714285714284
1636222939925,1.3274335498975665
1636222940015,1.2403951753366982
1636222940150,1.1668484600163314
1636222940240,1.106290628967943
1636222940330,1.0463862275416236
1636222940420,0.9989258871671858
1636222940510,0.9518716470742984
1636222940645,0.9168443534088312
1636222940735,0.9168443534088312
1636222940825,0.9284952012187065
1636222940915,0.9635974048255775
1636222941052,1.022604903271611
1636222941140,1.106290628967943
1636222941230,1.215772146609291
1636222941320,1.3399779152886084
1636222941410,1.4669652800710808
1636222941545,1.6099773590792306
1636222941635,1.7566015833061739
1636222941725,1.9347320207507803
1636222941816,2.104018886439673
1636222941950,2.292917137990807
1636222942040,2.487804768101086
1636222942130,2.673267301490828
1636222942220,2.84818082749614
1636222942310,2.978453861313242
1636222942445,3.061224281266563
1636222942535,3.094629325840259
1636222942625,3.077905279890759
1636222942715,3.0279896198163154
1636222942850,2.9620251269433084
1636222942940,2.864321580586634
1636222943030,2.752179175532079
1636222943121,2.6263871284548355
1636222943210,2.487804768101086
1636222943345,2.337349486216043
1636222943435,2.1904761407380753
1636222943525,2.032902522361276
1636222943615,1.8793503313940776
1636222943750,1.729667814031546
1636222943840,1.6099773590792306
1636222943930,1.492704782900153
1636222944020,1.3904337401256193
1636222944110,1.3024282533287144
1636222944245,1.2280701137976004
1636222944335,1.154684076667668
1636222944471,1.0822511090592664
1636222944560,1.022604903271611
1636222944650,0.9635974048255775
1636222944740,0.9284952012187065
1636222944831,0.8820404183285566
1636222944921,0.835978813200221
1636222945100,0.8016877572611897
1636222945145,0.7563025149473422
1636222945235,0.7337526161440606
1636222945325,0.7112970682914405
1636222945415,0.6889352598907771
1636222945550,0.6666666666666666
1636222945640,0.6444906649358567
1636222945730,0.633437213131431
1636222945821,0.6224066045227191
1636222945910,0.6224066045227191
1636222946047,0.6224066045227191
1636222946136,0.633437213131431
1636222946226,0.6444906649358567
1636222946315,0.6889352598907771
1636222946450,0.7450157546800082
1636222946541,0.8245243012594217
1636222946630,0.9284952012187065
1636222946720,1.0463862275416236
1636222946810,1.179039291489786
1636222946945,1.3274335498975665
1636222947035,1.5056180178614953
1636222947125,1.702857133577308
1636222947215,1.9069768287737126
1636222947350,2.11834327057586
1636222947441,2.337349486216043
1636222947530,2.5798524559288696
1636222947620,2.8320802140395096
1636222947711,3.077905279890759
1636222947847,3.2987013150435676
1636222947935,3.491436029940598
1636222948025,3.6533333728196893
1636222948115,3.744966447746951
1636222948251,3.7819650492048122
1636222948340,3.763440831270724
1636222948430,3.708166029277889
1636222948520,3.5989375237466326
1636222948610,3.455979011846211
1636222948745,3.2987013150435676
1636222948836,3.1282053576889055
1636222948925,2.929292943401977
1636222949015,2.7204970378308477
1636222949150,2.5183373789526446
1636222949240,2.3225030803882207
1636222949331,2.11834327057586
1636222949420,1.9347320207507803
1636222949511,1.7431192508039628
1636222949646,1.5706214274603365
1636222949735,1.4285714285714284
1636222949826,1.3149170508617192
1636222949915,1.215772146609291
1636222950050,1.130434735736236
1636222950140,1.058315358751987
1636222950230,0.9989258871671858
1636222950321,0.9753483117744426
1636222950410,0.9635974048255775
1636222950545,0.9753483117744426
1636222950635,1.022604903271611
1636222950725,1.0942578740418372
1636222950815,1.1912568877150498
1636222950950,1.3024282533287144
1636222951041,1.4413407882662332
1636222951130,1.583710396988616
1636222951220,1.7431192508039628
1636222951310,1.9069768287737126
1636222951445,2.0754716234217367
1636222951535,2.234169600066818
1636222951625,2.3970944337603477
1636222951715,2.564417296444107
1636222951850,2.7204970378308477
1636222951942,2.8320802140395096
1636222952030,2.896725611289809
1636222952121,2.912988654196775
1636222952210,2.912988654196775
1636222952345,2.84818082749614
1636222952435,2.752179175532079
1636222952525,2.6419754144022956
1636222952615,2.503052500137855
1636222952751,2.352231513692035
1636222952841,2.2050058943095414
1636222952930,2.0470588327163646
1636222953020,1.8931475553265447
1636222953110,1.7431192508039628
1636222953245,1.6099773590792306
1636222953335,1.4669652800710808
1636222953426,1.3399779152886084
1636222953515,1.2280701137976004
1636222953650,1.154684076667668
1636222953741,1.0822511090592664
1636222953831,1.0463862275416236
1636222953921,1.022604903271611
1636222954011,1.010752723412455
1636222954146,1.010752723412455
1636222954235,0.9989258871671858
1636222954325,0.9989258871671858
1636222954415,0.987124443317699
1636222954595,0.9753483117744426
1636222954640,0.9753483117744426
1636222954731,0.9635974048255775
1636222954821,0.9635974048255775
1636222954911,0.9989258871671858
1636222955046,1.0702702713737182
1636222955135,1.154684076667668
1636222955271,1.2527472422442827
1636222955316,1.3651498913166877
1636222955451,1.4798205771742825
1636222955540,1.596829050710153
1636222955631,1.716247090897872
1636222955721,1.851851819146972
1636222955901,2.0046893138399
1636222955946,2.1615201239222945
1636222956035,2.3225030803882207
1636222956170,2.487804768101086
1636222956215,2.6263871284548355
1636222956351,2.752179175532079
1636222956441,2.84818082749614
1636222956530,2.896725611289809
1636222956621,2.8805030859118856
1636222956800,2.84818082749614
1636222956845,2.752179175532079
1636222956935,2.657601990281764
1636222957026,2.5336597736060593
1636222957160,2.3970944337603477
1636222957251,2.2488039149728496
1636222957340,2.0897284486589838
1636222957431,1.9347320207507803
1636222957521,1.7701149444690956
1636222957700,1.6099773590792306
1636222957745,1.4798205771742825
1636222957835,1.3651498913166877
1636222957925,1.2651265776891283
1636222958015,1.179039291489786
1636222958150,1.106290628967943
1636222958240,1.0463862275416236
1636222958331,0.987124443317699
1636222958422,0.9401709095173727
1636222958555,0.8936170031442642
1636222958646,0.8589607565712083
1636222958735,0.8245243012594217
1636222958826,0.7903055641769787
1636222958915,0.7563025149473422
1636222959096,0.7337526161440606
1636222959140,0.7225130745750332
1636222959230,0.7112970682914405
1636222959320,0.7337526161440606
1636222959455,0.7676130450645875
1636222959546,0.8245243012594217
1636222959635,0.905218298052234
1636222959726,0.987124443317699
1636222959815,1.0822511090592664
1636222959950,1.2035011367871293
1636222960040,1.3149170508617192
1636222960131,1.454138700909648
1636222960221,1.596829050710153
1636222960355,1.7431192508039628
1636222960446,1.8931475553265447
1636222960535,2.032902522361276
1636222960626,2.1470936121274455
1636222960716,2.234169600066818
1636222960851,2.3076922230466614
1636222960941,2.352231513692035
1636222961030,2.352231513692035
1636222961121,2.3225030803882207
1636222961256,2.2634731379102115
1636222961346,2.1904761407380753
1636222961435,2.104018886439673
1636222961526,2.0046893138399
1636222961615,1.8931475553265447
1636222961751,1.7701149444690956
1636222961840,1.6496018274092508
1636222961931,1.5185602109291627
1636222962021,1.4031179477023517
1636222962155,1.2899668520385474
1636222962246,1.1912568877150498
1636222962335,1.1183496083980315
1636222962426,1.0463862275416236
1636222962515,0.987124443317699
1636222962651,0.9518716470742984
1636222962740,0.905218298052234
1636222962830,0.8589607565712083
1636222962921,0.8245243012594217
1636222963055,0.8016877572611897
1636222963145,0.7676130450645875
1636222963235,0.7337526161440606
1636222963325,0.7112970682914405
1636222963415,0.6889352598907771
1636222963550,0.6889352598907771
1636222963641,0.7112970682914405
1636222963731,0.7676130450645875
1636222963820,0.835978813200221
1636222963956,0.9284952012187065
1636222964046,1.0463862275416236
1636222964135,1.179039291489786
1636222964225,1.3274335498975665
1636222964315,1.5056180178614953
1636222964451,1.702857133577308
1636222964540,1.8931475553265447
1636222964630,2.104018886439673
1636222964721,2.337349486216043
1636222964855,2.595325831483612
1636222964945,2.84818082749614
1636222965035,3.1113957700843695
1636222965126,3.368146230872661
1636222965215,3.5989375237466326
1636222965351,3.8005392496390926
1636222965441,3.9509536990077554
1636222965531,4.065933927449182
1636222965621,4.143646266928295
1636222965755,4.163208992038465
1636222965846,4.143646266928295
1636222965935,4.085282118738291
1636222966026,4.008208108206512
1636222966115,3.8753388134820232
1636222966250,3.726541438243005
1636222966340,3.5629139601653637
1636222966430,3.38562100050038
1636222966520,3.195876414343309
1636222966655,2.978453861313242
1636222966745,2.7680797149176932
1636222966835,2.549019488679685
1636222966925,2.352231513692035
1636222967015,2.1615201239222945
1636222967151,1.9766081562683437
1636222967241,1.7972349953966869
1636222967331,1.6496018274092508
1636222967421,1.5056180178614953
1636222967556,1.377777824496047
1636222967646,1.27753304501476
1636222967735,1.179039291489786
1636222967826,1.0942578740418372
